ProductId,SKU,ProductName,Category,Brand,UnitOfMeasure,ListPriceEUR,VATRate
PR00401,4NX-VKDC9,Prodotto 401 Igiene,Panetteria,PremiumX,PZ,110.21,22
PR00402,X5J-Z6KF1,Prodotto 402 Igiene,Surgelati,MarcaC,PZ,33.96,22
PR00403,622-VXYZX,Prodotto 403 Carni,Ortofrutta,MarcaB,LT,103.07,10
PR00404,9JP-NBZUG,Prodotto 404 Pesce,Attrezzature,MarcaC,PZ,35.42,10
PR00405,0IT-26YS4,Prodotto 405 Dolci,Carni,MarcaB,PZ,109.34,10
PR00406,45G-DEJ31,Prodotto 406 Latticini,Pulizia,MarcaB,LT,90.6,10
PR00407,GYM-DM0L2,Prodotto 407 Ortofrutta,Pesce,EconomyY,KG,96.69,10
PR00408,LJK-4Q5V7,Prodotto 408 Igiene,Pesce,MarcaA,PZ,2.65,10
PR00409,C6S-5NKB4,Prodotto 409 Surgelati,Ortofrutta,BioZ,PZ,115.56,10
PR00410,EHO-U6QLZ,Prodotto 410 Carni,Ortofrutta,MarcaC,PZ,87.34,10
PR00411,2RW-GWAJ1,Prodotto 411 Pulizia,Igiene,BioZ,KG,36.92,22
PR00412,G1R-1DWWO,Prodotto 412 Panetteria,Pulizia,MarcaC,CT,99.61,10
PR00413,8NB-HNAL3,Prodotto 413 Ortofrutta,Pulizia,EconomyY,KG,34.14,4
PR00414,GYW-IYMEN,Prodotto 414 Dolci,Surgelati,PremiumX,KG,104.79,4
PR00415,VG3-KK0VM,Prodotto 415 Surgelati,Ortofrutta,BioZ,KG,13.95,10
PR00416,59M-6MG87,Prodotto 416 Dolci,Pulizia,PremiumX,PZ,84.59,22
PR00417,OI0-E0VGN,Prodotto 417 Ortofrutta,Igiene,ProLine,PZ,65.11,10
PR00418,XB5-JTB9X,Prodotto 418 Igiene,Panetteria,MarcaA,KG,12.04,10
PR00419,XAY-PNTRF,Prodotto 419 Surgelati,Dispensa,MarcaA,CT,29.41,10
PR00420,ZWK-XXJVE,Prodotto 420 Dolci,Dispensa,MarcaD,PZ,1.98,10
PR00421,3DZ-EEDHH,Prodotto 421 Panetteria,Panetteria,EconomyY,KG,56.52,22
PR00422,JSH-ZKBRH,Prodotto 422 Pesce,Latticini,PremiumX,PZ,36.5,10
PR00423,7LA-Y64YF,Prodotto 423 Bevande,Igiene,MarcaB,PZ,72.0,4
PR00424,DS0-DJI9K,Prodotto 424 Pesce,Pulizia,MarcaC,PZ,36.02,10
PR00425,QDG-BK2L0,Prodotto 425 Ortofrutta,Attrezzature,MarcaA,PZ,36.34,4
PR00426,D1B-4XGMP,Prodotto 426 Carni,Igiene,BioZ,LT,89.31,10
PR00427,W5D-3GO8J,Prodotto 427 Bevande,Panetteria,MarcaC,PZ,6.25,10
PR00428,N42-X2EZC,Prodotto 428 Latticini,Carni,MarcaC,KG,108.4,10
PR00429,7FO-V2YGN,Prodotto 429 Panetteria,Dolci,MarcaD,LT,102.35,10
PR00430,MBY-49E7E,Prodotto 430 Latticini,Bevande,PremiumX,CT,80.3,10
PR00431,OBJ-LZY1U,Prodotto 431 Surgelati,Panetteria,MarcaA,PZ,71.39,22
PR00432,U9Y-MSZDX,Prodotto 432 Attrezzature,Attrezzature,MarcaC,PZ,107.13,22
PR00433,IMY-N4U9B,Prodotto 433 Bevande,Pulizia,MarcaA,PZ,22.65,4
PR00434,XF4-45CRI,Prodotto 434 Latticini,Attrezzature,MarcaB,CT,9.94,22
PR00435,8BI-XOIQ2,Prodotto 435 Latticini,Attrezzature,MarcaD,CT,29.12,10
PR00436,Q4Q-ERXDO,Prodotto 436 Dolci,Ortofrutta,MarcaB,PZ,95.45,10
PR00437,UAD-VWKSH,Prodotto 437 Pesce,Ortofrutta,MarcaA,LT,4.64,22
PR00438,Y8N-BIQUW,Prodotto 438 Dolci,Surgelati,ProLine,PZ,70.15,22
PR00439,RXZ-E1HM3,Prodotto 439 Bevande,Panetteria,BioZ,KG,119.45,22
PR00440,8KS-ZBFFZ,Prodotto 440 Bevande,Surgelati,MarcaA,PZ,102.76,10
PR00441,ZDV-G7OQ2,Prodotto 441 Ortofrutta,Panetteria,PremiumX,LT,62.81,10
PR00442,ZDO-74V1Q,Prodotto 442 Dolci,Igiene,MarcaC,PZ,8.11,22
PR00443,X8E-RTB74,Prodotto 443 Dispensa,Bevande,MarcaC,LT,99.85,10
PR00444,RS7-GU0EN,Prodotto 444 Pulizia,Attrezzature,MarcaB,LT,72.08,10
PR00445,V5S-N961J,Prodotto 445 Pesce,Igiene,BioZ,KG,14.23,10
PR00446,88Q-EOZ0K,Prodotto 446 Bevande,Dolci,MarcaD,PZ,11.72,10
PR00447,Z4Z-7WHWK,Prodotto 447 Ortofrutta,Dispensa,ProLine,PZ,109.2,10
PR00448,MY9-X8SYL,Prodotto 448 Attrezzature,Pesce,EconomyY,PZ,80.47,10
PR00449,EMR-UYP04,Prodotto 449 Dolci,Panetteria,BioZ,PZ,99.6,22
PR00450,K43-SAFYH,Prodotto 450 Pesce,Dolci,MarcaC,PZ,105.54,10
PR00451,1FK-J4YK1,Prodotto 451 Attrezzature,Dispensa,PremiumX,CT,68.83,10
PR00452,B3D-5050U,Prodotto 452 Dolci,Pulizia,BioZ,KG,62.33,10
PR00453,I22-KX7N8,Prodotto 453 Latticini,Latticini,MarcaB,PZ,51.94,4
PR00454,9LT-AJW25,Prodotto 454 Attrezzature,Bevande,MarcaB,PZ,38.38,4
PR00455,36Z-X1TV1,Prodotto 455 Ortofrutta,Surgelati,EconomyY,PZ,52.43,10
PR00456,8KG-YGGSN,Prodotto 456 Pesce,Surgelati,PremiumX,KG,92.98,22
PR00457,PUE-VJLZF,Prodotto 457 Igiene,Igiene,MarcaD,PZ,72.43,10
PR00458,FLB-7WXRU,Prodotto 458 Surgelati,Ortofrutta,BioZ,CT,107.16,22
PR00459,M2L-HGCSO,Prodotto 459 Surgelati,Dispensa,PremiumX,PZ,53.48,10
PR00460,TDH-HLMH1,Prodotto 460 Pesce,Latticini,MarcaD,CT,73.05,10
PR00461,T93-9AYQ6,Prodotto 461 Attrezzature,Dolci,PremiumX,LT,75.94,10
PR00462,WW8-YL68N,Prodotto 462 Dolci,Bevande,PremiumX,PZ,71.21,10
PR00463,TK6-3N2QB,Prodotto 463 Ortofrutta,Dispensa,MarcaA,CT,84.46,22
PR00464,6GS-8G8TA,Prodotto 464 Pulizia,Latticini,MarcaB,PZ,28.87,10
PR00465,CY1-5PDTZ,Prodotto 465 Surgelati,Pesce,BioZ,LT,61.73,10
PR00466,91X-70FQL,Prodotto 466 Ortofrutta,Panetteria,PremiumX,PZ,12.95,22
PR00467,DB2-UUIJN,Prodotto 467 Surgelati,Surgelati,BioZ,LT,46.45,22
PR00468,WPA-YTXW1,Prodotto 468 Latticini,Dolci,EconomyY,LT,58.78,22
PR00469,VZC-7D2KD,Prodotto 469 Dolci,Surgelati,PremiumX,LT,78.44,10
PR00470,1PO-XRTEO,Prodotto 470 Latticini,Dolci,MarcaC,LT,114.09,22
PR00471,2T8-FY620,Prodotto 471 Surgelati,Igiene,MarcaB,PZ,72.28,10
PR00472,N8T-TEAVT,Prodotto 472 Igiene,Ortofrutta,MarcaC,PZ,89.36,10
PR00473,8K0-6MOXS,Prodotto 473 Igiene,Dolci,BioZ,PZ,61.0,10
PR00474,FH4-GG244,Prodotto 474 Latticini,Surgelati,BioZ,PZ,76.28,10
PR00475,79Q-TKCD0,Prodotto 475 Igiene,Igiene,MarcaB,KG,8.98,10
PR00476,RLE-XDW6L,Prodotto 476 Surgelati,Dolci,BioZ,PZ,30.9,10
PR00477,QWL-VUNLP,Prodotto 477 Pesce,Pesce,MarcaC,CT,43.74,22
PR00478,AIH-0P4E0,Prodotto 478 Latticini,Ortofrutta,PremiumX,KG,56.96,10
PR00479,5QM-KTGV4,Prodotto 479 Pulizia,Dolci,PremiumX,LT,5.96,4
PR00480,4FT-J5CCA,Prodotto 480 Pulizia,Igiene,MarcaA,PZ,17.23,4
PR00481,SBU-OV6TT,Prodotto 481 Carni,Pulizia,EconomyY,LT,33.58,22
PR00482,9Q1-NI10K,Prodotto 482 Attrezzature,Dispensa,BioZ,CT,116.6,10
PR00483,QSO-SX43W,Prodotto 483 Dolci,Carni,MarcaC,PZ,40.1,10
PR00484,FSQ-G8X80,Prodotto 484 Igiene,Latticini,BioZ,KG,58.1,22
PR00485,RMH-RCNBH,Prodotto 485 Igiene,Carni,BioZ,LT,23.93,22
PR00486,6NQ-QB9LZ,Prodotto 486 Attrezzature,Pulizia,MarcaD,PZ,73.49,10
PR00487,S34-JTGXN,Prodotto 487 Bevande,Carni,MarcaA,PZ,34.04,10
PR00488,X4S-N6SM5,Prodotto 488 Dispensa,Pulizia,MarcaC,PZ,25.24,22
PR00489,RRV-SFFCX,Prodotto 489 Latticini,Bevande,MarcaC,PZ,62.23,10
PR00490,HGN-ZEI3Z,Prodotto 490 Panetteria,Pulizia,BioZ,PZ,1.16,10
PR00491,RRH-F4ABU,Prodotto 491 Igiene,Pulizia,MarcaA,PZ,1.42,22
PR00492,FWB-UCJG8,Prodotto 492 Dolci,Attrezzature,PremiumX,PZ,26.68,10
PR00493,VUA-ZXKDQ,Prodotto 493 Carni,Pulizia,MarcaC,PZ,4.89,10
PR00494,95G-3V23G,Prodotto 494 Pulizia,Pesce,PremiumX,CT,13.41,10
PR00495,XJ0-MQVIN,Prodotto 495 Igiene,Dispensa,MarcaA,PZ,40.99,4
PR00496,DH4-SPFDR,Prodotto 496 Carni,Panetteria,PremiumX,CT,96.41,10
PR00497,WB2-SEREV,Prodotto 497 Surgelati,Dolci,MarcaB,PZ,68.86,22
PR00498,361-XSNBT,Prodotto 498 Surgelati,Latticini,MarcaD,PZ,61.76,4
PR00499,I22-NV01Z,Prodotto 499 Dispensa,Ortofrutta,ProLine,PZ,35.57,10
PR00500,DER-I4K5O,Prodotto 500 Pesce,Dispensa,MarcaC,PZ,111.84,10
PR00501,GZ2-UEAXY,Prodotto 501 Panetteria,Surgelati,EconomyY,PZ,47.94,4
PR00502,LNF-XJ4PN,Prodotto 502 Bevande,Panetteria,MarcaD,KG,10.91,22
PR00503,JY1-O2RNT,Prodotto 503 Dispensa,Bevande,ProLine,PZ,74.24,10
PR00504,JLM-Z04X0,Prodotto 504 Ortofrutta,Bevande,PremiumX,KG,14.1,10
PR00505,QZF-HOMTZ,Prodotto 505 Bevande,Pulizia,MarcaC,KG,41.75,10
PR00506,ZF8-ADF7P,Prodotto 506 Latticini,Dispensa,PremiumX,PZ,61.14,10
PR00507,CHC-BN9WS,Prodotto 507 Dolci,Igiene,MarcaB,PZ,104.97,4
PR00508,ZV8-3XPHX,Prodotto 508 Ortofrutta,Attrezzature,MarcaA,LT,59.48,10
PR00509,2KB-VSIGB,Prodotto 509 Ortofrutta,Carni,MarcaC,PZ,84.42,22
PR00510,IAF-92MOV,Prodotto 510 Dispensa,Surgelati,ProLine,PZ,119.14,10
PR00511,S0C-DK36M,Prodotto 511 Attrezzature,Bevande,ProLine,CT,16.21,10
PR00512,8JV-H7UJO,Prodotto 512 Pesce,Latticini,MarcaB,PZ,33.33,10
PR00513,DCK-82853,Prodotto 513 Attrezzature,Bevande,MarcaB,KG,47.65,22
PR00514,UY8-U118Q,Prodotto 514 Dispensa,Ortofrutta,BioZ,CT,50.91,10
PR00515,QVA-ECW9Y,Prodotto 515 Latticini,Dolci,MarcaC,PZ,49.62,10
PR00516,IL8-SA3ID,Prodotto 516 Pulizia,Bevande,PremiumX,PZ,108.96,10
PR00517,Y3C-7RM6J,Prodotto 517 Igiene,Ortofrutta,EconomyY,PZ,85.83,10
PR00518,8Y6-RH05H,Prodotto 518 Igiene,Dispensa,ProLine,PZ,73.14,22
PR00519,HIW-FD7YX,Prodotto 519 Pesce,Dispensa,ProLine,PZ,37.47,10
PR00520,W1T-BRWR9,Prodotto 520 Latticini,Attrezzature,MarcaB,KG,98.94,10
PR00521,65R-96KHU,Prodotto 521 Pesce,Panetteria,MarcaD,PZ,114.63,22
PR00522,B2R-TSOYG,Prodotto 522 Carni,Bevande,MarcaB,PZ,98.63,22
PR00523,9ZQ-YAHUL,Prodotto 523 Attrezzature,Latticini,EconomyY,CT,0.69,22
PR00524,WJT-IQWNR,Prodotto 524 Igiene,Bevande,PremiumX,LT,76.55,22
PR00525,HZN-4KGEU,Prodotto 525 Ortofrutta,Latticini,PremiumX,KG,6.61,10
PR00526,IDJ-IPNF8,Prodotto 526 Attrezzature,Pesce,MarcaD,PZ,31.28,10
PR00527,F3G-R94SZ,Prodotto 527 Panetteria,Pulizia,ProLine,KG,7.61,10
PR00528,2KU-UOYC3,Prodotto 528 Dolci,Panetteria,MarcaB,PZ,72.65,4
PR00529,RWQ-MMU7J,Prodotto 529 Latticini,Pesce,BioZ,PZ,82.55,10
PR00530,AE5-8HUXG,Prodotto 530 Bevande,Bevande,PremiumX,PZ,14.18,10
PR00531,2MY-R06NK,Prodotto 531 Pesce,Panetteria,EconomyY,LT,46.37,10
PR00532,WFG-3MWU4,Prodotto 532 Attrezzature,Pesce,MarcaC,PZ,55.02,22
PR00533,CFI-LKJXJ,Prodotto 533 Dolci,Carni,MarcaA,PZ,44.6,10
PR00534,Q5N-V8OGA,Prodotto 534 Attrezzature,Bevande,MarcaA,PZ,14.96,22
PR00535,0X7-ZCGDC,Prodotto 535 Bevande,Pesce,MarcaA,PZ,50.56,4
PR00536,5TA-O1CJF,Prodotto 536 Dolci,Carni,BioZ,LT,90.27,10
PR00537,X5L-IKWE4,Prodotto 537 Panetteria,Carni,ProLine,KG,8.99,10
PR00538,BX4-LR9TJ,Prodotto 538 Bevande,Dispensa,MarcaB,LT,10.08,10
PR00539,Q8Z-GVWWU,Prodotto 539 Dispensa,Attrezzature,MarcaD,PZ,42.9,10
PR00540,SXL-MT2PN,Prodotto 540 Surgelati,Bevande,BioZ,PZ,113.04,22
PR00541,JKA-34MQA,Prodotto 541 Dispensa,Carni,BioZ,PZ,80.39,10
PR00542,78R-APKIA,Prodotto 542 Igiene,Dispensa,PremiumX,PZ,81.6,10
PR00543,NOU-OF0ON,Prodotto 543 Attrezzature,Pesce,MarcaC,PZ,43.75,10
PR00544,JPI-163YK,Prodotto 544 Surgelati,Ortofrutta,BioZ,LT,71.44,10
PR00545,03O-4GKWW,Prodotto 545 Dispensa,Bevande,EconomyY,PZ,1.71,22
PR00546,JWG-ABTGD,Prodotto 546 Surgelati,Panetteria,MarcaC,PZ,76.51,22
PR00547,JZ0-IFRML,Prodotto 547 Pulizia,Latticini,EconomyY,PZ,109.64,10
PR00548,29Q-2L48C,Prodotto 548 Attrezzature,Latticini,ProLine,PZ,73.7,10
PR00549,1CQ-G433E,Prodotto 549 Surgelati,Pesce,MarcaB,PZ,104.91,10
PR00550,1I1-P0BQ1,Prodotto 550 Ortofrutta,Igiene,MarcaA,CT,87.01,22
PR00551,S9R-YLLWB,Prodotto 551 Pesce,Igiene,BioZ,LT,14.91,10
PR00552,7SJ-WH55H,Prodotto 552 Pesce,Pesce,MarcaB,CT,108.34,10
PR00553,EWL-GJE2A,Prodotto 553 Ortofrutta,Carni,ProLine,PZ,8.44,22
PR00554,B2R-VNDFD,Prodotto 554 Dolci,Attrezzature,MarcaD,PZ,64.31,10
PR00555,W79-WCXZ2,Prodotto 555 Carni,Bevande,MarcaD,PZ,17.49,22
PR00556,EI9-212PG,Prodotto 556 Dolci,Latticini,ProLine,PZ,1.9,10
PR00557,YME-6RPKZ,Prodotto 557 Bevande,Latticini,EconomyY,LT,50.93,10
PR00558,GGM-0J36T,Prodotto 558 Bevande,Attrezzature,PremiumX,PZ,35.76,10
PR00559,CFK-JNAWN,Prodotto 559 Surgelati,Carni,PremiumX,PZ,58.58,22
PR00560,GA4-1IZXT,Prodotto 560 Dispensa,Latticini,EconomyY,PZ,69.48,22
PR00561,NSR-TWLXD,Prodotto 561 Dispensa,Panetteria,MarcaD,PZ,5.73,10
PR00562,SC4-E5HRD,Prodotto 562 Pesce,Bevande,MarcaD,KG,15.2,10
PR00563,U4X-SZJNV,Prodotto 563 Latticini,Dolci,BioZ,PZ,67.26,10
PR00564,C7H-R6C2C,Prodotto 564 Dolci,Latticini,MarcaD,PZ,41.51,22
PR00565,U7O-NZ3JB,Prodotto 565 Pulizia,Pesce,MarcaB,PZ,87.64,10
PR00566,CK8-8D0TG,Prodotto 566 Attrezzature,Panetteria,MarcaD,PZ,78.45,10
PR00567,SIW-G0ODW,Prodotto 567 Igiene,Latticini,MarcaC,LT,101.55,10
PR00568,MQX-5GGOM,Prodotto 568 Panetteria,Pulizia,BioZ,LT,83.25,22
PR00569,F9P-ML9LN,Prodotto 569 Dispensa,Panetteria,MarcaA,CT,51.88,10
PR00570,1P0-VUH17,Prodotto 570 Attrezzature,Dispensa,MarcaD,LT,80.92,10
PR00571,J8Q-O09VS,Prodotto 571 Panetteria,Dolci,EconomyY,PZ,33.41,4
PR00572,9KK-H4A3Y,Prodotto 572 Attrezzature,Surgelati,MarcaA,KG,37.1,22
PR00573,JTU-7FBME,Prodotto 573 Surgelati,Pesce,MarcaB,PZ,94.78,4
PR00574,NUI-3DO70,Prodotto 574 Panetteria,Pesce,EconomyY,PZ,53.85,10
PR00575,02G-3YU6V,Prodotto 575 Igiene,Bevande,MarcaA,LT,95.91,22
PR00576,K0U-CC1M3,Prodotto 576 Attrezzature,Attrezzature,EconomyY,PZ,98.78,10
PR00577,O55-IXVA1,Prodotto 577 Ortofrutta,Panetteria,MarcaB,CT,102.98,10
PR00578,NKB-TFSHB,Prodotto 578 Igiene,Carni,BioZ,PZ,110.04,10
PR00579,0OQ-VSHKO,Prodotto 579 Panetteria,Pesce,MarcaC,KG,52.0,22
PR00580,ECU-BODS1,Prodotto 580 Igiene,Panetteria,MarcaB,KG,38.6,10
PR00581,EEU-RXHW0,Prodotto 581 Attrezzature,Panetteria,MarcaB,LT,70.07,22
PR00582,IC1-L7DYP,Prodotto 582 Carni,Pulizia,EconomyY,KG,44.86,4
PR00583,MLV-AK9W9,Prodotto 583 Attrezzature,Ortofrutta,BioZ,KG,72.33,10
PR00584,PFB-3HN14,Prodotto 584 Attrezzature,Ortofrutta,ProLine,PZ,84.82,10
PR00585,EB8-753AY,Prodotto 585 Surgelati,Surgelati,PremiumX,PZ,82.76,22
PR00586,EQA-HTHSJ,Prodotto 586 Dolci,Dispensa,MarcaD,PZ,45.26,10
PR00587,R0F-ZAUXB,Prodotto 587 Ortofrutta,Surgelati,MarcaD,KG,20.44,22
PR00588,GK2-WBXAN,Prodotto 588 Pulizia,Latticini,MarcaC,PZ,51.95,10
PR00589,J4X-5A5XI,Prodotto 589 Dispensa,Carni,MarcaC,KG,17.54,10
PR00590,N9D-L5TGS,Prodotto 590 Bevande,Latticini,MarcaD,PZ,106.87,10
PR00591,Q7A-ITMOF,Prodotto 591 Dolci,Igiene,PremiumX,PZ,41.83,22
PR00592,MMW-I9S3W,Prodotto 592 Bevande,Latticini,MarcaD,KG,18.96,10
PR00593,563-BTKF6,Prodotto 593 Surgelati,Bevande,ProLine,PZ,3.54,10
PR00594,XDN-8WWII,Prodotto 594 Ortofrutta,Latticini,PremiumX,PZ,77.68,10
PR00595,F86-LTHET,Prodotto 595 Attrezzature,Surgelati,MarcaC,PZ,76.61,22
PR00596,25L-ZSE99,Prodotto 596 Pesce,Pesce,MarcaA,CT,41.2,10
PR00597,F77-LU8EL,Prodotto 597 Dispensa,Pesce,EconomyY,KG,9.07,22
PR00598,501-5OOP7,Prodotto 598 Carni,Ortofrutta,ProLine,PZ,49.45,10
PR00599,67J-2DG1W,Prodotto 599 Pesce,Attrezzature,ProLine,PZ,37.69,10
PR00600,JUI-IYMYR,Prodotto 600 Surgelati,Carni,BioZ,PZ,81.42,10
