AccountId,AccountName,VATNumber,Industry,City,Province,Region,CustomerTier,CreatedDate
AC00001,Ristorante I5O15E SAS,10000000001,Alimentari,Siena,AL,Piemonte,Gold,2024-08-07
AC00002,Altro 0QRAIM SPA,10000000002,Pescheria,Sanremo,TO,Valle d'Aosta,Silver,2024-03-31
AC00003,Bar LNXTIP SAS,10000000003,Mensa,Pisa,FC,Lombardia,Platinum,2024-07-27
AC00004,Hotel W30YVT SRL,10000000004,Catering,Monza,BG,Toscana,Bronze,2023-04-13
AC00005,Pizzeria 1J363H Ditta Individuale,10000000005,Mensa,Asti,SI,Liguria,Gold,2025-07-11
AC00006,Macelleria BH869S SRL,10000000006,Gelateria,Lucca,MS,Toscana,Bronze,2024-10-15
AC00007,Altro EY6PAJ SAS,10000000007,Alimentari,Novara,FC,Liguria,Silver,2025-01-19
AC00008,Ristorante RFG35P Ditta Individuale,10000000008,Hotel,Rimini,SV,Valle d'Aosta,Bronze,2023-03-27
AC00009,Gelateria W7FOAK Cooperativa,10000000009,Catering,Carrara,AL,Emilia-Romagna,Bronze,2025-11-13
AC00010,Mensa NZSICB Ditta Individuale,10000000010,Bar,Novara,RN,Toscana,Bronze,2022-02-28
AC00011,Mensa CBK2YF SPA,10000000011,Hotel,Parma,MS,Piemonte,Bronze,2023-03-24
AC00012,Bar DX9K26 Ditta Individuale,10000000012,Catering,Forlì,AT,Liguria,Silver,2023-07-19
AC00013,Hotel ZWW06E SPA,10000000013,Pescheria,Prato,CR,Emilia-Romagna,Bronze,2024-08-23
AC00014,Catering QRPD7N Cooperativa,10000000014,Mensa,Sanremo,SI,Toscana,Silver,2024-04-11
AC00015,Catering HRZNSU Ditta Individuale,10000000015,Mensa,Milano,RA,Emilia-Romagna,Platinum,2022-09-22
AC00016,Pescheria 4VXJ7F Cooperativa,10000000016,Bar,Aosta,AT,Piemonte,Gold,2022-02-25
AC00017,Gelateria OVNVGF Cooperativa,10000000017,Altro,Asti,PC,Valle d'Aosta,Silver,2025-01-24
AC00018,Mensa J4EACW SRL,10000000018,Alimentari,Parma,MI,Emilia-Romagna,Bronze,2022-11-27
AC00019,Alimentari X26P1D SRL,10000000019,Catering,Massa,PV,Liguria,Silver,2022-01-07
AC00020,Ristorante 2OS33N SPA,10000000020,Catering,Bologna,MB,Liguria,Silver,2025-07-17
AC00021,Altro 2DASW3 Ditta Individuale,10000000021,Mensa,Brescia,BS,Liguria,Silver,2024-02-21
AC00022,Gelateria TVCK8P SRL,10000000022,Catering,La Spezia,AL,Toscana,Bronze,2023-04-02
AC00023,Gelateria VL8U9T Cooperativa,10000000023,Panificio,Milano,CR,Lombardia,Bronze,2022-05-04
AC00024,Ristorante XKCEPU SAS,10000000024,Hotel,Bologna,RA,Emilia-Romagna,Bronze,2023-09-19
AC00025,Pescheria H45YKU SPA,10000000025,Mensa,Savona,CO,Toscana,Gold,2025-03-13
AC00026,Panificio AQLTWS Ditta Individuale,10000000026,Hotel,Como,MS,Toscana,Bronze,2025-08-19
AC00027,Bar DSMNL3 SRL,10000000027,Hotel,Como,PR,Emilia-Romagna,Silver,2024-10-07
AC00028,Panificio KLI6SV SPA,10000000028,Mensa,Sestri Levante,SV,Liguria,Bronze,2024-10-04
AC00029,Ristorante VIPQ84 SRL,10000000029,Ristorante,Chiavari,RA,Lombardia,Silver,2022-06-29
AC00030,Hotel 2ETE3A SPA,10000000030,Mensa,Viareggio,AT,Lombardia,Gold,2023-12-01
AC00031,Ristorante JZMY7O Ditta Individuale,10000000031,Catering,Firenze,GE,Toscana,Silver,2025-10-06
AC00032,Pescheria GXK2GX Cooperativa,10000000032,Catering,Bergamo,LI,Valle d'Aosta,Silver,2023-01-08
AC00033,Alimentari TP68OY SAS,10000000033,Hotel,Sestri Levante,PV,Liguria,Bronze,2023-11-23
AC00034,Pescheria HXU9KX Cooperativa,10000000034,Ristorante,Milano,AR,Lombardia,Silver,2025-07-10
AC00035,Macelleria OOOFSM Cooperativa,10000000035,Bar,Arezzo,TO,Emilia-Romagna,Gold,2024-03-18
AC00036,Catering UBCYCU SPA,10000000036,Pescheria,Brescia,MI,Piemonte,Bronze,2022-10-30
AC00037,Altro GM26QL Cooperativa,10000000037,Bar,Reggio Emilia,SI,Valle d'Aosta,Gold,2023-10-20
AC00038,Panificio V96GTG Cooperativa,10000000038,Altro,Carrara,GE,Liguria,Bronze,2022-01-11
AC00039,Mensa D6TR5S SPA,10000000039,Altro,Rimini,PI,Emilia-Romagna,Silver,2024-07-29
AC00040,Ristorante FT938K SRL,10000000040,Gelateria,Bologna,LU,Valle d'Aosta,Bronze,2025-12-05
AC00041,Alimentari CH78HQ Cooperativa,10000000041,Gelateria,Lucca,PR,Emilia-Romagna,Gold,2022-10-04
AC00042,Alimentari PW2D8O Ditta Individuale,10000000042,Panificio,Forlì,AT,Toscana,Silver,2024-11-27
AC00043,Altro IVQPYD SAS,10000000043,Bar,La Spezia,RN,Emilia-Romagna,Bronze,2023-12-26
AC00044,Altro QHCUB4 SPA,10000000044,Alimentari,Cuneo,BO,Valle d'Aosta,Silver,2022-12-17
AC00045,Bar 1VWV5R SAS,10000000045,Alimentari,Pisa,CN,Liguria,Silver,2025-01-25
AC00046,Pizzeria FO6QMF Cooperativa,10000000046,Hotel,Cuneo,LU,Valle d'Aosta,Silver,2025-04-29
AC00047,Pescheria D92XMP SAS,10000000047,Mensa,Bergamo,VA,Liguria,Bronze,2025-10-02
AC00048,Pescheria GKYBSS SPA,10000000048,Catering,Bergamo,CR,Liguria,Silver,2024-06-30
AC00049,Mensa BJ07JJ Cooperativa,10000000049,Pizzeria,Asti,MB,Liguria,Silver,2022-02-28
AC00050,Catering PSQQU7 Ditta Individuale,10000000050,Altro,Ravenna,RN,Toscana,Silver,2023-01-12
AC00051,Pizzeria YGE0YZ Cooperativa,10000000051,Ristorante,Reggio Emilia,CR,Valle d'Aosta,Bronze,2024-07-11
AC00052,Ristorante HHYGL0 SPA,10000000052,Mensa,Novara,SP,Valle d'Aosta,Silver,2023-11-02
AC00053,Catering RB43CQ Cooperativa,10000000053,Gelateria,Arezzo,AO,Valle d'Aosta,Bronze,2023-08-02
AC00054,Catering CB50SD SAS,10000000054,Alimentari,Reggio Emilia,BO,Toscana,Bronze,2024-12-18
AC00055,Macelleria IEBOMW SRL,10000000055,Pizzeria,Lucca,PR,Emilia-Romagna,Gold,2025-02-24
AC00056,Panificio OC5AB2 SAS,10000000056,Panificio,Sestri Levante,RE,Valle d'Aosta,Silver,2023-04-29
AC00057,Pescheria PH9A44 Ditta Individuale,10000000057,Catering,Parma,VA,Valle d'Aosta,Bronze,2023-03-25
AC00058,Pizzeria 4RRNDN SRL,10000000058,Catering,Modena,PO,Piemonte,Bronze,2025-03-13
AC00059,Bar L8WO8R SPA,10000000059,Bar,Savona,VA,Emilia-Romagna,Gold,2023-06-06
AC00060,Ristorante SDDXRP Cooperativa,10000000060,Bar,Viareggio,BG,Valle d'Aosta,Gold,2024-09-27
AC00061,Bar SA0Q14 SRL,10000000061,Mensa,Monza,BS,Emilia-Romagna,Bronze,2023-03-20
AC00062,Gelateria KVPVYA Ditta Individuale,10000000062,Mensa,Forlì,RA,Lombardia,Silver,2023-05-15
AC00063,Gelateria R6MQDW Cooperativa,10000000063,Gelateria,Ravenna,PV,Piemonte,Silver,2022-11-26
AC00064,Pizzeria VBLI3O SAS,10000000064,Pizzeria,Reggio Emilia,MB,Piemonte,Platinum,2025-02-16
AC00065,Mensa 52XP5W SPA,10000000065,Pizzeria,Bologna,MB,Lombardia,Bronze,2022-02-17
AC00066,Mensa UF0K6B Cooperativa,10000000066,Pizzeria,Monza,PO,Lombardia,Silver,2024-06-29
AC00067,Mensa KXFZZ1 SRL,10000000067,Hotel,Varese,GR,Toscana,Silver,2022-02-10
AC00068,Pizzeria I6FJ04 Cooperativa,10000000068,Catering,Grosseto,AO,Liguria,Gold,2023-12-23
AC00069,Mensa 0Z91WF Ditta Individuale,10000000069,Ristorante,Alessandria,MO,Piemonte,Platinum,2025-05-10
AC00070,Gelateria 23DP58 Cooperativa,10000000070,Altro,Alessandria,SV,Emilia-Romagna,Silver,2024-10-19
AC00071,Catering FQ48KN Cooperativa,10000000071,Catering,Torino,RA,Liguria,Gold,2024-10-02
AC00072,Bar T2BE4A SAS,10000000072,Mensa,Sestri Levante,MO,Emilia-Romagna,Platinum,2024-07-09
AC00073,Mensa 4Y0LCN SPA,10000000073,Pescheria,Aosta,SP,Valle d'Aosta,Silver,2025-10-29
AC00074,Pescheria 7TB54Q Cooperativa,10000000074,Macelleria,Viareggio,SP,Valle d'Aosta,Platinum,2024-08-04
AC00075,Pizzeria 1R4E5F Ditta Individuale,10000000075,Ristorante,Monza,SI,Emilia-Romagna,Silver,2023-06-27
AC00076,Alimentari L6B6J6 Ditta Individuale,10000000076,Gelateria,Sestri Levante,PV,Lombardia,Silver,2022-04-05
AC00077,Mensa GPS399 Cooperativa,10000000077,Macelleria,Viareggio,BS,Lombardia,Bronze,2023-01-07
AC00078,Macelleria EGZOFY SPA,10000000078,Pescheria,La Spezia,MB,Liguria,Silver,2025-07-20
AC00079,Pescheria Q3VGWN SAS,10000000079,Hotel,Ravenna,PV,Liguria,Silver,2023-06-03
AC00080,Hotel FZA5HL SRL,10000000080,Panificio,Imperia,CN,Piemonte,Bronze,2025-12-06
AC00081,Bar AL07Y3 SRL,10000000081,Catering,Arezzo,AO,Valle d'Aosta,Platinum,2024-11-16
AC00082,Alimentari TPDOGH SPA,10000000082,Hotel,Grosseto,TO,Piemonte,Bronze,2024-08-22
AC00083,Catering 7A6OEQ Ditta Individuale,10000000083,Alimentari,Savona,GR,Liguria,Bronze,2024-11-05
AC00084,Hotel B7WEOH Ditta Individuale,10000000084,Macelleria,Grosseto,RE,Lombardia,Gold,2025-09-30
AC00085,Gelateria VPMQN4 Ditta Individuale,10000000085,Bar,Aosta,AR,Lombardia,Silver,2024-10-22
AC00086,Ristorante 5CPKEP SRL,10000000086,Ristorante,Sestri Levante,AL,Piemonte,Bronze,2022-09-17
AC00087,Altro PG52KW SRL,10000000087,Pizzeria,Milano,RE,Valle d'Aosta,Bronze,2024-02-01
AC00088,Altro DECPPR SRL,10000000088,Altro,Monza,MI,Liguria,Silver,2023-11-04
AC00089,Altro OIZXSG Cooperativa,10000000089,Hotel,Forlì,MS,Toscana,Gold,2025-07-17
AC00090,Mensa A548MX Cooperativa,10000000090,Hotel,Alessandria,AO,Emilia-Romagna,Bronze,2024-08-28
AC00091,Panificio U0DOFO SRL,10000000091,Bar,Monza,AR,Emilia-Romagna,Silver,2025-09-14
AC00092,Pizzeria EL3K51 SPA,10000000092,Panificio,Imperia,PR,Emilia-Romagna,Gold,2025-11-19
AC00093,Alimentari VWWGJS Cooperativa,10000000093,Pizzeria,Aosta,CN,Emilia-Romagna,Bronze,2024-08-02
AC00094,Ristorante AZ2JTR SPA,10000000094,Mensa,Modena,FI,Piemonte,Silver,2025-07-08
AC00095,Gelateria 55PA90 SAS,10000000095,Pizzeria,Pisa,AT,Toscana,Gold,2025-03-30
AC00096,Altro ZYDW9L Ditta Individuale,10000000096,Bar,La Spezia,PI,Valle d'Aosta,Bronze,2023-01-31
AC00097,Catering HNXYQP SRL,10000000097,Bar,Como,BG,Liguria,Bronze,2024-03-07
AC00098,Altro OILE01 SPA,10000000098,Altro,Como,CN,Emilia-Romagna,Bronze,2024-04-07
AC00099,Altro 7XUWIW Cooperativa,10000000099,Altro,Reggio Emilia,PR,Liguria,Silver,2024-09-25
AC00100,Hotel S9LN90 Ditta Individuale,10000000100,Hotel,Chiavari,CN,Toscana,Gold,2022-01-24
AC00101,Ristorante BRSX3C Ditta Individuale,10000000101,Altro,Sestri Levante,IM,Emilia-Romagna,Silver,2023-10-25
AC00102,Hotel KCHRK6 Ditta Individuale,10000000102,Altro,Savona,FI,Liguria,Bronze,2024-10-28
AC00103,Ristorante OC0GHD SAS,10000000103,Ristorante,Alessandria,MO,Liguria,Bronze,2025-08-28
AC00104,Hotel FS0NFL SPA,10000000104,Mensa,Monza,GE,Lombardia,Gold,2023-02-02
AC00105,Gelateria PECL5O SRL,10000000105,Bar,Asti,SP,Piemonte,Gold,2022-09-26
AC00106,Mensa 0N9JQF SRL,10000000106,Gelateria,Rimini,RE,Lombardia,Platinum,2022-12-19
AC00107,Altro 1861EZ SPA,10000000107,Mensa,Modena,MI,Toscana,Bronze,2024-04-27
AC00108,Ristorante 31CKNJ SPA,10000000108,Panificio,Viareggio,CO,Emilia-Romagna,Bronze,2023-07-29
AC00109,Altro I3TNWL SPA,10000000109,Panificio,Firenze,CN,Lombardia,Gold,2024-10-27
AC00110,Ristorante AYPWNR SRL,10000000110,Altro,La Spezia,CN,Emilia-Romagna,Gold,2024-09-08
AC00111,Bar UHHWUR SRL,10000000111,Ristorante,Parma,PO,Liguria,Bronze,2022-04-09
AC00112,Pizzeria MZ7C5U Ditta Individuale,10000000112,Gelateria,Novara,PC,Piemonte,Silver,2023-04-21
AC00113,Ristorante 1VYWXR SPA,10000000113,Alimentari,Cremona,MB,Emilia-Romagna,Platinum,2022-09-12
AC00114,Macelleria PXVH9Q SAS,10000000114,Altro,Arezzo,RN,Valle d'Aosta,Silver,2022-03-27
AC00115,Gelateria 5L1ZKY Cooperativa,10000000115,Gelateria,Bologna,FI,Toscana,Silver,2023-04-13
AC00116,Catering E12W4K SPA,10000000116,Ristorante,Rimini,BO,Liguria,Platinum,2025-12-21
AC00117,Panificio RG69OA SAS,10000000117,Catering,Cremona,MS,Piemonte,Bronze,2023-03-18
AC00118,Pescheria K6GFOK SAS,10000000118,Catering,Reggio Emilia,CR,Lombardia,Bronze,2024-04-11
AC00119,Macelleria NV8K1O Cooperativa,10000000119,Ristorante,Brescia,AO,Lombardia,Gold,2024-01-10
AC00120,Catering XQ61Y7 Cooperativa,10000000120,Alimentari,Bergamo,RA,Toscana,Gold,2025-07-11
AC00121,Catering MX80II SRL,10000000121,Catering,Milano,MB,Piemonte,Silver,2024-02-18
AC00122,Bar 22JM0X Cooperativa,10000000122,Pescheria,Imperia,BS,Valle d'Aosta,Silver,2024-01-07
AC00123,Catering KS8ENW SRL,10000000123,Mensa,Forlì,LU,Lombardia,Gold,2024-05-21
AC00124,Pizzeria MSPD7R Cooperativa,10000000124,Catering,Cremona,RA,Valle d'Aosta,Bronze,2022-03-13
AC00125,Bar NS3BPW SPA,10000000125,Alimentari,La Spezia,SP,Emilia-Romagna,Bronze,2022-12-26
AC00126,Gelateria JGR6IJ SAS,10000000126,Mensa,La Spezia,PV,Lombardia,Bronze,2023-07-25
AC00127,Catering YIIIHS SRL,10000000127,Panificio,Torino,PV,Liguria,Silver,2023-04-25
AC00128,Hotel EYR4NC SRL,10000000128,Pizzeria,Genova,VA,Liguria,Gold,2022-09-20
AC00129,Hotel XISRBM Ditta Individuale,10000000129,Pizzeria,Parma,CO,Toscana,Gold,2022-05-07
AC00130,Panificio DMRS58 SRL,10000000130,Macelleria,Imperia,MI,Lombardia,Silver,2023-10-29
AC00131,Gelateria WSFNKU SRL,10000000131,Macelleria,Lucca,AR,Piemonte,Gold,2025-03-03
AC00132,Panificio MCR2H1 Ditta Individuale,10000000132,Pizzeria,Carrara,CO,Lombardia,Platinum,2024-07-16
AC00133,Macelleria ARRHS8 SAS,10000000133,Altro,Varese,RE,Liguria,Bronze,2024-09-12
AC00134,Pizzeria YQ8I1M SPA,10000000134,Gelateria,Brescia,PO,Toscana,Gold,2025-12-30
AC00135,Catering FGUXNC Cooperativa,10000000135,Mensa,Pisa,PR,Piemonte,Bronze,2022-01-01
AC00136,Mensa DTKW3Q SRL,10000000136,Pescheria,Carrara,MI,Lombardia,Silver,2024-09-03
AC00137,Gelateria JM33GG SPA,10000000137,Pescheria,Prato,PV,Liguria,Bronze,2025-04-05
AC00138,Macelleria HMUG0C Ditta Individuale,10000000138,Panificio,Savona,PO,Lombardia,Silver,2023-08-14
AC00139,Altro YT4BES SPA,10000000139,Bar,Viareggio,RE,Emilia-Romagna,Silver,2022-03-22
AC00140,Pescheria R7XJ6O SPA,10000000140,Gelateria,Parma,RN,Lombardia,Silver,2024-09-21
AC00141,Gelateria UTJQH5 SAS,10000000141,Altro,Prato,PI,Lombardia,Gold,2023-07-13
AC00142,Ristorante IBWYJR Cooperativa,10000000142,Pescheria,Chiavari,BO,Lombardia,Bronze,2025-05-10
AC00143,Ristorante N6PZS9 SPA,10000000143,Panificio,Chiavari,IM,Toscana,Silver,2025-03-19
AC00144,Ristorante RV45OE Cooperativa,10000000144,Bar,Piacenza,BS,Piemonte,Silver,2022-06-16
AC00145,Pescheria 1G1O5S Ditta Individuale,10000000145,Panificio,Genova,RN,Liguria,Silver,2022-05-24
AC00146,Pizzeria 7KDE7N SPA,10000000146,Hotel,Aosta,SP,Emilia-Romagna,Silver,2024-05-15
AC00147,Gelateria D4TGSE SAS,10000000147,Alimentari,Cuneo,AR,Toscana,Gold,2023-08-11
AC00148,Catering DIIBGD SAS,10000000148,Pizzeria,Chiavari,SI,Piemonte,Bronze,2025-11-13
AC00149,Hotel R5X5HO SAS,10000000149,Macelleria,Parma,MB,Valle d'Aosta,Gold,2024-01-04
AC00150,Mensa 1WFYQQ SAS,10000000150,Panificio,Bologna,TO,Toscana,Gold,2025-01-16
AC00151,Hotel BUHM60 SAS,10000000151,Panificio,Forlì,AL,Piemonte,Gold,2024-11-16
AC00152,Alimentari PE0MS7 SAS,10000000152,Gelateria,Imperia,CN,Toscana,Silver,2025-11-09
AC00153,Altro UFYBJA SAS,10000000153,Ristorante,Sestri Levante,PC,Emilia-Romagna,Bronze,2025-10-08
AC00154,Bar UPBLWC Ditta Individuale,10000000154,Ristorante,Ravenna,FI,Valle d'Aosta,Silver,2025-07-29
AC00155,Macelleria ISSFJK Cooperativa,10000000155,Ristorante,Prato,LU,Lombardia,Bronze,2024-09-26
AC00156,Altro VPLERG SRL,10000000156,Catering,La Spezia,PI,Valle d'Aosta,Gold,2024-03-24
AC00157,Macelleria EBUFBZ Ditta Individuale,10000000157,Catering,Novara,CR,Piemonte,Bronze,2023-09-27
AC00158,Ristorante 5Y66IY Cooperativa,10000000158,Bar,Como,CN,Emilia-Romagna,Gold,2024-05-30
AC00159,Altro Q356PE Ditta Individuale,10000000159,Ristorante,Como,IM,Piemonte,Platinum,2025-05-08
AC00160,Hotel G32NM3 SPA,10000000160,Mensa,Carrara,FC,Liguria,Gold,2022-05-19
AC00161,Bar Z268PH Cooperativa,10000000161,Pizzeria,Grosseto,LU,Lombardia,Gold,2025-06-15
AC00162,Catering 0QU271 Cooperativa,10000000162,Panificio,Reggio Emilia,AO,Valle d'Aosta,Silver,2024-01-11
AC00163,Macelleria EZAOSZ Ditta Individuale,10000000163,Pescheria,Bergamo,BO,Lombardia,Silver,2025-03-02
AC00164,Pizzeria 9VPH6D Cooperativa,10000000164,Hotel,Sestri Levante,MS,Piemonte,Bronze,2022-06-14
AC00165,Pescheria W40S80 Ditta Individuale,10000000165,Bar,Asti,MB,Liguria,Bronze,2023-03-22
AC00166,Mensa C5AJ7G SAS,10000000166,Panificio,Brescia,MB,Valle d'Aosta,Silver,2024-11-02
AC00167,Alimentari S4QLH5 SPA,10000000167,Alimentari,Ravenna,CO,Piemonte,Gold,2025-10-20
AC00168,Gelateria TF9J6Y Ditta Individuale,10000000168,Bar,Torino,PR,Toscana,Silver,2023-02-01
AC00169,Gelateria Q0KZHV Cooperativa,10000000169,Catering,Livorno,LI,Piemonte,Silver,2025-11-01
AC00170,Catering VP50G3 SPA,10000000170,Macelleria,Pavia,PI,Piemonte,Gold,2023-10-28
AC00171,Altro K49FNB SRL,10000000171,Panificio,Lucca,MS,Valle d'Aosta,Silver,2024-04-10
AC00172,Panificio 3XG6MH SRL,10000000172,Catering,Monza,AO,Valle d'Aosta,Gold,2024-04-02
AC00173,Hotel 93E693 SRL,10000000173,Alimentari,Chiavari,PI,Lombardia,Bronze,2023-05-04
AC00174,Gelateria SVEX91 Ditta Individuale,10000000174,Mensa,Asti,MB,Lombardia,Silver,2023-04-03
AC00175,Catering JY0G8D Ditta Individuale,10000000175,Gelateria,Milano,FI,Emilia-Romagna,Silver,2025-07-23
AC00176,Panificio DKRV93 Cooperativa,10000000176,Ristorante,Bologna,RA,Lombardia,Bronze,2022-01-05
AC00177,Altro 2YZB0U SRL,10000000177,Alimentari,Pisa,SI,Liguria,Gold,2022-06-29
AC00178,Catering XUAU5C SAS,10000000178,Panificio,Lucca,VA,Emilia-Romagna,Silver,2024-02-29
AC00179,Alimentari W5GRT3 Ditta Individuale,10000000179,Panificio,Livorno,TO,Emilia-Romagna,Bronze,2023-05-14
AC00180,Hotel Q4K91O Cooperativa,10000000180,Bar,Siena,SV,Toscana,Silver,2023-08-09
AC00181,Hotel 22TZ08 SPA,10000000181,Bar,Ravenna,FI,Piemonte,Silver,2025-07-19
AC00182,Pescheria 4VZLJV SAS,10000000182,Bar,Savona,MB,Valle d'Aosta,Gold,2025-08-12
AC00183,Catering I2DNUX SAS,10000000183,Bar,Torino,FC,Emilia-Romagna,Bronze,2023-07-18
AC00184,Hotel MJW58S Cooperativa,10000000184,Ristorante,Firenze,FC,Valle d'Aosta,Silver,2025-08-11
AC00185,Panificio KU6TBN SRL,10000000185,Macelleria,Alessandria,SV,Valle d'Aosta,Gold,2024-02-11
AC00186,Pizzeria SE8PUF SRL,10000000186,Altro,Novara,RA,Emilia-Romagna,Gold,2022-08-05
AC00187,Catering NDX4AC Ditta Individuale,10000000187,Panificio,Pisa,CR,Lombardia,Bronze,2025-09-20
AC00188,Mensa GK358S SAS,10000000188,Pizzeria,Imperia,AO,Lombardia,Silver,2023-04-04
AC00189,Catering F6XTKG Cooperativa,10000000189,Bar,Pavia,FI,Toscana,Bronze,2023-05-09
AC00190,Pizzeria QQGKEL SAS,10000000190,Pescheria,Milano,AL,Liguria,Platinum,2022-04-28
AC00191,Bar IN2TVQ SRL,10000000191,Gelateria,Alessandria,RE,Lombardia,Gold,2022-09-21
AC00192,Pizzeria 0D1TW5 SAS,10000000192,Panificio,Novara,CN,Piemonte,Silver,2022-09-04
AC00193,Bar UVFL5A SPA,10000000193,Bar,Aosta,RE,Piemonte,Gold,2025-10-02
AC00194,Macelleria DG7P8J Ditta Individuale,10000000194,Altro,Genova,IM,Toscana,Gold,2022-09-08
AC00195,Bar B0JEMX Ditta Individuale,10000000195,Pescheria,Bologna,CO,Piemonte,Bronze,2022-12-26
AC00196,Pizzeria 7QXBKZ Cooperativa,10000000196,Hotel,Cremona,SV,Lombardia,Bronze,2023-11-03
AC00197,Catering DLCZTY SPA,10000000197,Macelleria,Torino,RA,Toscana,Bronze,2025-07-14
AC00198,Ristorante MTVQEC Cooperativa,10000000198,Hotel,Livorno,SI,Toscana,Bronze,2024-12-07
