AccountId,AccountName,VATNumber,Industry,City,Province,Region,CustomerTier,CreatedDate
AC00400,Bar 4WH9IV SAS,10000000400,Catering,Pisa,GR,Liguria,Silver,2023-10-01
AC00401,Panificio TEBVDN Cooperativa,10000000401,Panificio,Aosta,BS,Liguria,Gold,2025-04-12
AC00402,Macelleria 172AM0 SAS,10000000402,Pizzeria,Torino,MS,Emilia-Romagna,Bronze,2025-12-06
AC00403,Alimentari DPGGZ2 Cooperativa,10000000403,Mensa,Reggio Emilia,AL,Piemonte,Bronze,2025-11-27
AC00404,Catering PWDRNV SPA,10000000404,Ristorante,Genova,CO,Valle d'Aosta,Bronze,2023-09-21
AC00405,Ristorante S1YVNQ SPA,10000000405,Ristorante,Carrara,PO,Emilia-Romagna,Silver,2023-06-12
AC00406,Bar HFQHV9 SAS,10000000406,Pescheria,Carrara,VA,Liguria,Gold,2023-02-19
AC00407,Catering IO3RAO Cooperativa,10000000407,Mensa,Grosseto,GE,Toscana,Silver,2022-04-27
AC00408,Macelleria 5PQ401 SPA,10000000408,Catering,Brescia,FI,Toscana,Gold,2024-03-05
AC00409,Pescheria HM2KF7 Ditta Individuale,10000000409,Pizzeria,Arezzo,PC,Emilia-Romagna,Silver,2023-12-03
AC00410,Ristorante DM7DFX SRL,10000000410,Bar,Carrara,AO,Lombardia,Platinum,2023-10-04
AC00411,Pizzeria 7LXG9U Ditta Individuale,10000000411,Alimentari,Piacenza,AT,Valle d'Aosta,Silver,2022-10-18
AC00412,Macelleria 4DXAV2 Ditta Individuale,10000000412,Gelateria,Asti,AT,Piemonte,Silver,2023-05-17
AC00413,Macelleria QT6G1T SRL,10000000413,Bar,Varese,FI,Valle d'Aosta,Silver,2024-08-19
AC00414,Macelleria OD0FTB Ditta Individuale,10000000414,Ristorante,Bergamo,SV,Piemonte,Silver,2025-07-03
AC00415,Macelleria 91S6AT SAS,10000000415,Pescheria,Viareggio,CO,Lombardia,Gold,2024-03-05
AC00416,Pescheria C3JCZF SRL,10000000416,Macelleria,Viareggio,SP,Lombardia,Platinum,2025-02-18
AC00417,Ristorante R2A00W Ditta Individuale,10000000417,Pizzeria,Como,CR,Lombardia,Silver,2024-02-08
AC00418,Gelateria 6U3ECZ SAS,10000000418,Altro,Carrara,BO,Lombardia,Bronze,2023-03-25
AC00419,Pescheria CGJZHL Cooperativa,10000000419,Pescheria,Firenze,BO,Emilia-Romagna,Gold,2022-06-18
AC00420,Alimentari SEPE2S SPA,10000000420,Pescheria,Carrara,CN,Toscana,Bronze,2024-05-19
AC00421,Pescheria CRCIXF SAS,10000000421,Catering,Sanremo,PV,Lombardia,Bronze,2025-06-06
AC00422,Bar HEZMAC SRL,10000000422,Alimentari,Pisa,SP,Lombardia,Gold,2023-08-27
AC00423,Hotel N7NMKM SAS,10000000423,Pescheria,Grosseto,FC,Emilia-Romagna,Bronze,2025-06-10
AC00424,Catering 977V8J Cooperativa,10000000424,Panificio,La Spezia,PR,Emilia-Romagna,Bronze,2023-04-11
AC00425,Mensa I33F3J Ditta Individuale,10000000425,Pizzeria,Varese,TO,Valle d'Aosta,Gold,2025-04-14
AC00426,Altro CASU19 Ditta Individuale,10000000426,Altro,Livorno,GR,Toscana,Bronze,2025-07-30
AC00427,Alimentari F6ZRFQ SPA,10000000427,Panificio,Imperia,RA,Toscana,Silver,2025-11-23
AC00428,Pizzeria W0A8J1 Ditta Individuale,10000000428,Altro,Grosseto,SV,Lombardia,Bronze,2022-09-26
AC00429,Bar 804Z8Q SRL,10000000429,Gelateria,Massa,MI,Liguria,Bronze,2025-04-04
AC00430,Pizzeria 1SUQGR Cooperativa,10000000430,Hotel,Ravenna,TO,Lombardia,Gold,2022-12-22
AC00431,Bar EJEOA2 SPA,10000000431,Alimentari,Prato,PV,Piemonte,Bronze,2024-05-08
AC00432,Altro JBTHO8 SRL,10000000432,Alimentari,Carrara,GE,Emilia-Romagna,Bronze,2022-07-01
AC00433,Bar 78LGS8 Cooperativa,10000000433,Hotel,Torino,CO,Valle d'Aosta,Gold,2023-05-23
AC00434,Mensa WST8RF SRL,10000000434,Ristorante,Livorno,MO,Valle d'Aosta,Gold,2025-02-11
AC00435,Altro MJCWGS SAS,10000000435,Hotel,Como,SI,Valle d'Aosta,Bronze,2024-01-17
AC00436,Pescheria 7KPMCK SAS,10000000436,Gelateria,La Spezia,MO,Liguria,Gold,2025-03-03
AC00437,Altro QFKVOE SAS,10000000437,Bar,Bologna,PV,Valle d'Aosta,Silver,2023-03-27
AC00438,Bar SPTX9M SRL,10000000438,Mensa,Piacenza,CR,Liguria,Gold,2025-07-25
AC00439,Mensa AD0OC3 SAS,10000000439,Bar,Chiavari,MO,Valle d'Aosta,Silver,2025-02-20
AC00440,Pescheria UX21Z4 SAS,10000000440,Pescheria,Novara,AT,Piemonte,Bronze,2025-06-28
AC00441,Mensa 60BDI4 SAS,10000000441,Ristorante,La Spezia,PC,Liguria,Bronze,2022-07-06
AC00442,Mensa I52PGD SPA,10000000442,Panificio,Pisa,AL,Emilia-Romagna,Bronze,2025-08-12
AC00443,Pizzeria 6CUEYJ SAS,10000000443,Catering,Modena,GR,Lombardia,Gold,2025-11-12
AC00444,Panificio 0M041U Ditta Individuale,10000000444,Gelateria,Bologna,MS,Valle d'Aosta,Gold,2023-10-08
AC00445,Altro BTSVK9 SAS,10000000445,Macelleria,Modena,RE,Toscana,Gold,2025-06-24
AC00446,Macelleria X4861E SPA,10000000446,Alimentari,Cremona,IM,Lombardia,Bronze,2025-05-05
AC00447,Panificio Y7V84K SAS,10000000447,Ristorante,Aosta,GR,Liguria,Bronze,2025-12-21
AC00448,Alimentari N0M1D5 SAS,10000000448,Altro,Genova,MB,Liguria,Silver,2024-10-13
AC00449,Macelleria U8LE3Y SPA,10000000449,Pescheria,Massa,GE,Lombardia,Bronze,2025-08-11
AC00450,Ristorante PK6WTB SAS,10000000450,Alimentari,Torino,CR,Lombardia,Gold,2022-01-08
AC00451,Mensa IZA4TL SAS,10000000451,Gelateria,Modena,SP,Lombardia,Bronze,2023-03-18
AC00452,Pizzeria KR4H9V Ditta Individuale,10000000452,Catering,Bergamo,LU,Toscana,Silver,2025-08-06
AC00453,Pescheria 4U13S7 Ditta Individuale,10000000453,Macelleria,Grosseto,MI,Lombardia,Gold,2022-09-30
AC00454,Bar EZ56VV SRL,10000000454,Pescheria,Bologna,LI,Toscana,Silver,2023-09-04
AC00455,Gelateria RIWDOQ Ditta Individuale,10000000455,Altro,Rimini,LI,Emilia-Romagna,Gold,2023-07-29
AC00456,Mensa ENE3ZV Cooperativa,10000000456,Pescheria,Asti,AL,Liguria,Bronze,2025-12-15
AC00457,Gelateria P21KRO Cooperativa,10000000457,Macelleria,Savona,SP,Piemonte,Bronze,2025-12-11
AC00458,Ristorante 8N9X3G SPA,10000000458,Gelateria,Cremona,MI,Valle d'Aosta,Silver,2023-01-13
AC00459,Macelleria MW9HV0 Ditta Individuale,10000000459,Bar,Varese,BG,Piemonte,Bronze,2022-06-06
AC00460,Pescheria TJH2QO SPA,10000000460,Panificio,Pavia,PI,Liguria,Bronze,2022-03-21
AC00461,Pizzeria X3FTZZ Cooperativa,10000000461,Altro,Pisa,VA,Piemonte,Silver,2024-02-09
AC00462,Panificio C68QAA Ditta Individuale,10000000462,Bar,Firenze,RA,Liguria,Silver,2025-09-29
AC00463,Pescheria BP0OKH Cooperativa,10000000463,Gelateria,La Spezia,PI,Emilia-Romagna,Silver,2024-12-06
AC00464,Hotel 8QILTS SRL,10000000464,Ristorante,Ravenna,SI,Emilia-Romagna,Silver,2024-06-21
AC00465,Catering L1K3SD SPA,10000000465,Ristorante,Alessandria,LU,Liguria,Bronze,2022-01-01
AC00466,Bar 4YRVPN SPA,10000000466,Altro,Arezzo,PC,Emilia-Romagna,Silver,2024-08-15
AC00467,Catering 1OOSM6 SPA,10000000467,Hotel,Torino,FI,Piemonte,Gold,2023-02-17
AC00468,Pescheria FCL6XR SPA,10000000468,Ristorante,Massa,FC,Piemonte,Platinum,2022-06-19
AC00469,Catering ZXILAJ Cooperativa,10000000469,Gelateria,Modena,RE,Liguria,Bronze,2025-02-05
AC00470,Macelleria 3HZ16I SAS,10000000470,Macelleria,Pisa,LU,Piemonte,Gold,2025-07-27
AC00471,Alimentari OA5AIC SAS,10000000471,Alimentari,Rimini,AT,Toscana,Silver,2022-07-19
AC00472,Mensa 5W0WX1 SRL,10000000472,Pizzeria,Como,LU,Valle d'Aosta,Platinum,2023-08-14
AC00473,Ristorante I29FIC Cooperativa,10000000473,Altro,La Spezia,RE,Liguria,Silver,2025-10-15
AC00474,Mensa 40H4B9 SPA,10000000474,Alimentari,Pavia,IM,Piemonte,Silver,2024-01-03
AC00475,Bar DFCXDW SPA,10000000475,Panificio,Bologna,LU,Emilia-Romagna,Platinum,2025-07-21
AC00476,Pizzeria K4AK50 SRL,10000000476,Altro,Torino,LI,Toscana,Gold,2022-04-24
AC00477,Panificio BTE08N Ditta Individuale,10000000477,Pizzeria,Ravenna,RE,Liguria,Silver,2024-07-16
AC00478,Panificio Y2ZEE1 Cooperativa,10000000478,Pizzeria,Arezzo,CR,Liguria,Bronze,2024-04-25
AC00479,Ristorante V0FT7A Ditta Individuale,10000000479,Hotel,Grosseto,MI,Emilia-Romagna,Bronze,2023-09-21
AC00480,Pizzeria JRNQF2 Cooperativa,10000000480,Macelleria,Pavia,MO,Valle d'Aosta,Bronze,2022-01-15
AC00481,Panificio U5EP90 Ditta Individuale,10000000481,Pizzeria,Ravenna,PC,Piemonte,Silver,2024-02-28
AC00482,Macelleria Q98GRH SRL,10000000482,Pescheria,Alessandria,FI,Emilia-Romagna,Bronze,2023-12-25
AC00483,Hotel 3B42HY SPA,10000000483,Panificio,Carrara,RN,Liguria,Bronze,2024-01-16
AC00484,Alimentari ISDHD6 SRL,10000000484,Catering,Bergamo,BO,Liguria,Bronze,2022-10-10
AC00485,Alimentari Q7ZRD4 SRL,10000000485,Bar,Milano,RN,Emilia-Romagna,Silver,2025-06-29
AC00486,Bar BG4KFT SRL,10000000486,Catering,Massa,LI,Piemonte,Silver,2025-05-07
AC00487,Ristorante UV3FUE SRL,10000000487,Gelateria,Genova,MO,Piemonte,Silver,2023-02-13
AC00488,Pescheria 7J11V7 Cooperativa,10000000488,Catering,Milano,TO,Emilia-Romagna,Bronze,2022-05-13
AC00489,Panificio 9KO8KB Ditta Individuale,10000000489,Hotel,Alessandria,RE,Valle d'Aosta,Bronze,2024-05-17
AC00490,Hotel 8L6K0C SRL,10000000490,Panificio,Arezzo,CO,Toscana,Gold,2023-10-13
AC00491,Alimentari 36V6W1 SPA,10000000491,Mensa,Cremona,PR,Valle d'Aosta,Bronze,2024-07-13
AC00492,Altro TS2G5F SRL,10000000492,Bar,Carrara,PO,Lombardia,Silver,2022-10-31
AC00493,Pescheria M9GN02 SPA,10000000493,Pescheria,Ravenna,CN,Piemonte,Silver,2022-09-18
AC00494,Bar CCE7G9 SAS,10000000494,Alimentari,Livorno,RE,Valle d'Aosta,Silver,2023-11-19
AC00495,Macelleria ULISGG SRL,10000000495,Mensa,Aosta,MO,Lombardia,Silver,2023-11-10
AC00496,Bar BUZ22V SRL,10000000496,Bar,Massa,SI,Valle d'Aosta,Bronze,2023-01-30
AC00497,Hotel CVTAOI Ditta Individuale,10000000497,Catering,Massa,MS,Piemonte,Bronze,2024-12-26
AC00498,Alimentari S7JAQZ SAS,10000000498,Pescheria,Monza,MO,Emilia-Romagna,Silver,2024-10-12
AC00499,Catering KTCO3E Ditta Individuale,10000000499,Bar,Sestri Levante,RA,Emilia-Romagna,Silver,2025-01-21
AC00500,Gelateria D3UKOA SRL,10000000500,Alimentari,Genova,BO,Piemonte,Silver,2023-01-23
AC00501,Pizzeria C0IIU8 Cooperativa,10000000501,Panificio,Alessandria,GE,Liguria,Silver,2022-09-18
AC00502,Altro L7E59D SRL,10000000502,Pizzeria,La Spezia,MI,Liguria,Bronze,2024-10-29
AC00503,Catering M88CV4 Ditta Individuale,10000000503,Pescheria,Brescia,SV,Valle d'Aosta,Gold,2022-02-21
AC00504,Mensa BGXLLA Ditta Individuale,10000000504,Bar,Forlì,GE,Liguria,Platinum,2023-12-08
AC00505,Ristorante AOSP9M SPA,10000000505,Pizzeria,Pavia,NO,Toscana,Silver,2024-11-28
AC00506,Ristorante HGM168 SPA,10000000506,Panificio,Milano,VA,Lombardia,Gold,2024-02-05
AC00507,Pescheria 8WIU27 Cooperativa,10000000507,Ristorante,Cremona,RE,Valle d'Aosta,Silver,2022-08-11
AC00508,Panificio RTRZ36 SRL,10000000508,Pizzeria,Genova,PI,Piemonte,Silver,2025-06-10
AC00509,Panificio 5RA6H4 SPA,10000000509,Mensa,Bologna,LU,Valle d'Aosta,Bronze,2023-02-20
AC00510,Pescheria O8J0F5 Ditta Individuale,10000000510,Pescheria,Ravenna,GR,Liguria,Gold,2023-10-11
AC00511,Ristorante SPTF4M SPA,10000000511,Catering,Livorno,AR,Emilia-Romagna,Bronze,2024-06-03
AC00512,Bar 82M1OM SPA,10000000512,Altro,Aosta,GE,Emilia-Romagna,Silver,2025-08-12
AC00513,Pizzeria BHVXD7 SRL,10000000513,Altro,Cremona,RE,Lombardia,Gold,2024-08-18
AC00514,Catering 7Z4N3J SAS,10000000514,Altro,Bergamo,SP,Toscana,Platinum,2024-04-10
AC00515,Mensa VIL2T2 Ditta Individuale,10000000515,Altro,Asti,CO,Liguria,Silver,2024-12-28
AC00516,Gelateria D1LZOR Cooperativa,10000000516,Ristorante,Forlì,RE,Emilia-Romagna,Silver,2025-10-10
AC00517,Panificio G5YGIL Ditta Individuale,10000000517,Mensa,Pisa,RE,Piemonte,Platinum,2023-09-24
AC00518,Ristorante N96P3Y SPA,10000000518,Pescheria,Prato,CN,Piemonte,Bronze,2022-11-29
AC00519,Ristorante EWV0UC SAS,10000000519,Mensa,Bergamo,SV,Liguria,Bronze,2023-10-17
AC00520,Alimentari ZMVW7P SRL,10000000520,Catering,Siena,AR,Lombardia,Silver,2025-03-07
AC00521,Panificio JNG22L SAS,10000000521,Ristorante,Alessandria,SV,Piemonte,Silver,2024-09-10
AC00522,Mensa VL9DYL Cooperativa,10000000522,Panificio,Imperia,MB,Toscana,Gold,2024-03-13
AC00523,Alimentari HU1I21 SPA,10000000523,Panificio,Sanremo,LU,Valle d'Aosta,Silver,2022-03-02
AC00524,Bar PGPP4U SPA,10000000524,Mensa,Aosta,SI,Lombardia,Bronze,2023-12-23
AC00525,Mensa DEZ83A SRL,10000000525,Alimentari,Forlì,SV,Liguria,Silver,2024-11-07
AC00526,Mensa FQZ9KQ Ditta Individuale,10000000526,Altro,Como,PI,Liguria,Gold,2022-09-30
AC00527,Macelleria 84HB78 SRL,10000000527,Mensa,Pavia,RN,Valle d'Aosta,Bronze,2022-06-18
AC00528,Mensa A5DWGA SAS,10000000528,Pizzeria,Firenze,RA,Lombardia,Bronze,2022-08-10
AC00529,Alimentari CJH7R9 SAS,10000000529,Ristorante,Como,SV,Valle d'Aosta,Silver,2024-08-14
AC00530,Mensa 7MJMTZ Cooperativa,10000000530,Bar,Torino,VA,Toscana,Silver,2022-10-05
AC00531,Gelateria CZSICM SPA,10000000531,Hotel,Siena,FI,Lombardia,Gold,2023-01-17
AC00532,Catering FUKQAE SRL,10000000532,Mensa,Alessandria,TO,Liguria,Bronze,2022-08-14
AC00533,Bar QMMY1T Cooperativa,10000000533,Catering,Chiavari,MI,Toscana,Bronze,2023-06-15
AC00534,Catering JZIMCN Ditta Individuale,10000000534,Catering,Cuneo,RE,Liguria,Bronze,2024-03-06
AC00535,Catering 1YHGJF Ditta Individuale,10000000535,Macelleria,Milano,MS,Liguria,Silver,2022-06-15
AC00536,Alimentari QCZXZ8 SAS,10000000536,Hotel,Ravenna,CN,Lombardia,Platinum,2023-06-07
AC00537,Gelateria RE9XXF Cooperativa,10000000537,Ristorante,Viareggio,MB,Emilia-Romagna,Bronze,2023-09-01
AC00538,Pescheria SD1U6D SRL,10000000538,Bar,Varese,PI,Valle d'Aosta,Silver,2025-05-30
AC00539,Ristorante 5QF7IJ Ditta Individuale,10000000539,Ristorante,Pavia,PV,Liguria,Bronze,2024-11-22
AC00540,Hotel G8RRRV SRL,10000000540,Macelleria,Modena,GR,Liguria,Bronze,2025-05-09
AC00541,Altro 2OTMI2 SAS,10000000541,Macelleria,Massa,NO,Lombardia,Gold,2024-04-14
AC00542,Panificio 2F2PFE SRL,10000000542,Mensa,Livorno,PC,Piemonte,Bronze,2024-06-16
AC00543,Gelateria JO9Z0B Cooperativa,10000000543,Hotel,Varese,RN,Lombardia,Bronze,2023-03-05
AC00544,Panificio HWL0B4 Ditta Individuale,10000000544,Macelleria,Milano,AO,Liguria,Bronze,2025-08-23
AC00545,Bar UZLKYA SPA,10000000545,Ristorante,Brescia,BO,Valle d'Aosta,Platinum,2022-01-06
AC00546,Altro FWN11O SAS,10000000546,Gelateria,Monza,PI,Piemonte,Bronze,2022-10-01
AC00547,Pizzeria WQMIDF Cooperativa,10000000547,Hotel,Milano,VA,Lombardia,Platinum,2022-04-06
AC00548,Panificio 7JW3KH Ditta Individuale,10000000548,Macelleria,Asti,AL,Piemonte,Bronze,2024-04-29
AC00549,Altro 5LCY7F SAS,10000000549,Altro,Modena,BS,Piemonte,Bronze,2023-12-15
AC00550,Ristorante IE7LLF SPA,10000000550,Altro,Viareggio,MI,Piemonte,Platinum,2024-04-27
AC00551,Altro JYPZTL Cooperativa,10000000551,Panificio,Lucca,FI,Valle d'Aosta,Gold,2024-01-22
AC00552,Altro NXARWR SAS,10000000552,Panificio,Parma,MB,Liguria,Silver,2023-06-26
AC00553,Altro FVZ9DQ Ditta Individuale,10000000553,Hotel,Arezzo,IM,Valle d'Aosta,Silver,2024-05-28
AC00554,Mensa HLKOWR SAS,10000000554,Macelleria,Bologna,BS,Emilia-Romagna,Bronze,2022-01-24
AC00555,Alimentari CBVFON SPA,10000000555,Pizzeria,Prato,FI,Toscana,Bronze,2022-06-05
AC00556,Pescheria NS4VT9 SAS,10000000556,Hotel,Reggio Emilia,SP,Emilia-Romagna,Silver,2024-06-07
AC00557,Mensa YAPRFI Ditta Individuale,10000000557,Altro,Livorno,RE,Liguria,Platinum,2025-07-25
AC00558,Pescheria QZYCZ7 Cooperativa,10000000558,Bar,Cremona,GE,Lombardia,Silver,2025-08-13
AC00559,Bar QFAK6F SAS,10000000559,Mensa,Grosseto,MS,Lombardia,Bronze,2022-01-15
AC00560,Pizzeria 9B50KD SAS,10000000560,Ristorante,Sanremo,AO,Valle d'Aosta,Gold,2024-11-08
AC00561,Macelleria K9LKDZ Ditta Individuale,10000000561,Ristorante,Lucca,MS,Valle d'Aosta,Bronze,2025-01-23
AC00562,Alimentari KVI3O2 Cooperativa,10000000562,Altro,Cremona,PR,Emilia-Romagna,Silver,2023-07-23
AC00563,Alimentari HZVQ3F SAS,10000000563,Macelleria,Torino,SV,Emilia-Romagna,Bronze,2022-05-25
AC00564,Altro 4HDJZ4 SPA,10000000564,Panificio,Asti,IM,Lombardia,Gold,2024-07-13
AC00565,Alimentari MN3F80 SAS,10000000565,Altro,Prato,GR,Piemonte,Bronze,2022-09-18
AC00566,Gelateria 8GML1F SRL,10000000566,Panificio,Cremona,AR,Valle d'Aosta,Bronze,2022-06-16
AC00567,Hotel BQKZ2A Ditta Individuale,10000000567,Macelleria,Como,CR,Valle d'Aosta,Bronze,2023-08-03
AC00568,Panificio 2M2FUY SPA,10000000568,Ristorante,La Spezia,FI,Emilia-Romagna,Gold,2025-02-09
AC00569,Catering 1FPLUY SPA,10000000569,Hotel,Rimini,PI,Valle d'Aosta,Bronze,2022-02-04
AC00570,Gelateria 6RVHY3 SAS,10000000570,Hotel,Brescia,AT,Valle d'Aosta,Gold,2022-09-12
AC00571,Panificio AZ0D84 SRL,10000000571,Altro,Rimini,BS,Toscana,Silver,2022-12-14
AC00572,Gelateria 6U1KS7 SAS,10000000572,Hotel,Siena,MI,Lombardia,Bronze,2022-12-21
AC00573,Ristorante 2HNOBQ SPA,10000000573,Gelateria,Pavia,LU,Liguria,Gold,2023-01-10
AC00574,Catering WHTF5V Cooperativa,10000000574,Ristorante,Chiavari,RE,Toscana,Bronze,2023-01-18
AC00575,Altro Q922PR SPA,10000000575,Hotel,Torino,AR,Valle d'Aosta,Bronze,2025-02-27
AC00576,Hotel IZ5IBW Ditta Individuale,10000000576,Macelleria,Ravenna,MO,Valle d'Aosta,Silver,2022-08-06
AC00577,Panificio 1XLVH4 SRL,10000000577,Hotel,Lucca,BO,Toscana,Gold,2024-08-04
AC00578,Gelateria 4V0DIL SAS,10000000578,Altro,Viareggio,LI,Liguria,Gold,2023-12-13
AC00579,Panificio ACI1XR Ditta Individuale,10000000579,Pizzeria,Sanremo,SI,Piemonte,Silver,2024-04-02
AC00580,Hotel OQ7I3K SRL,10000000580,Altro,Como,AL,Emilia-Romagna,Bronze,2022-12-14
AC00581,Alimentari 7FHYGC SPA,10000000581,Panificio,Modena,RE,Liguria,Silver,2025-01-29
AC00582,Panificio 2SU7E3 SRL,10000000582,Mensa,Forlì,AT,Piemonte,Silver,2023-08-22
AC00583,Ristorante 621ETS Cooperativa,10000000583,Hotel,Carrara,PI,Toscana,Platinum,2024-01-19
AC00584,Catering 0X91ZK SPA,10000000584,Mensa,Cremona,PR,Valle d'Aosta,Bronze,2024-03-28
AC00585,Macelleria BBZV97 SRL,10000000585,Panificio,Alessandria,MO,Piemonte,Silver,2025-08-29
AC00586,Pescheria GXHVCZ Cooperativa,10000000586,Pizzeria,Como,SV,Emilia-Romagna,Platinum,2022-11-23
AC00587,Panificio O1YPSP Cooperativa,10000000587,Catering,Milano,RN,Emilia-Romagna,Silver,2025-08-14
AC00588,Gelateria UMIOG3 SAS,10000000588,Hotel,Modena,SP,Lombardia,Silver,2024-12-19
AC00589,Gelateria F924RH Cooperativa,10000000589,Macelleria,Grosseto,GE,Emilia-Romagna,Bronze,2023-04-28
AC00590,Panificio HD2KL5 SPA,10000000590,Pescheria,Novara,CN,Piemonte,Silver,2023-07-18
AC00591,Mensa YQCCL2 SPA,10000000591,Bar,Lucca,LU,Lombardia,Silver,2025-04-20
AC00592,Mensa TKPRD4 SRL,10000000592,Gelateria,Milano,MS,Lombardia,Gold,2022-02-23
AC00593,Macelleria LMJFDO Cooperativa,10000000593,Altro,Brescia,RE,Piemonte,Silver,2025-10-17
AC00594,Gelateria Z755B7 Ditta Individuale,10000000594,Gelateria,Carrara,BO,Toscana,Bronze,2022-10-23
AC00595,Mensa 8QLS79 Ditta Individuale,10000000595,Hotel,Milano,FI,Liguria,Silver,2023-02-20
AC00596,Macelleria 726UTM SRL,10000000596,Catering,Cremona,AL,Liguria,Bronze,2023-01-31
AC00597,Alimentari M56C60 Ditta Individuale,10000000597,Gelateria,Pavia,SP,Emilia-Romagna,Platinum,2023-05-15
AC00598,Panificio XHDVIW SAS,10000000598,Bar,Torino,BO,Emilia-Romagna,Bronze,2025-07-09
AC00599,Pescheria XIW4RU Cooperativa,10000000599,Bar,Sanremo,CR,Valle d'Aosta,Gold,2023-12-12
AC00600,Panificio 7847K7 Ditta Individuale,10000000600,Pescheria,Brescia,AT,Lombardia,Silver,2025-06-11
