AccountId,AccountName,Industry,City,CreatedDate,CompanySize,YearsAsCustomer
AC00001,Bar Q9U3T,Ristorante,Pavia,2025-11-07,Medium,10
AC00002,Ristorante 76WOK,Ristorante,Torino,2023-12-19,Micro,10
AC00003,Ristorante 7Y5D0,Ristorante,Bologna,2021-11-25,Small,4
AC00004,Ristorante 4UKJW,Bar,Firenze,2023-02-14,Small,11
AC00005,Bar LE3O2,Catering,Firenze,2021-09-15,Micro,10
AC00006,Hotel VUCTJ,Alimentari,Aosta,2025-03-20,Small,1
AC00007,Catering DQAJX,Catering,Pisa,2024-08-13,Small,3
AC00008,Catering DG80T,Catering,Milano,2023-08-07,Micro,4
AC00009,Alimentari 7L99E,Ristorante,Torino,2025-06-15,Medium,8
AC00010,Alimentari B9VJJ,Hotel,Prato,2022-04-10,Micro,4
AC00011,Ristorante GE6RE,Ristorante,Ravenna,2025-06-30,Medium,1
AC00012,Catering 3PQVX,Ristorante,Firenze,2020-08-31,Small,3
AC00013,Alimentari MTSVB,Hotel,Milano,2022-01-15,Small,6
AC00014,Hotel KU7ZF,Ristorante,Parma,2021-01-21,Small,10
AC00015,Hotel ZR64O,Alimentari,Milano,2020-09-22,Small,15
AC00016,Hotel RSREC,Hotel,Livorno,2022-11-16,Small,13
AC00017,Hotel JP6VU,Hotel,Savona,2022-09-29,Small,6
AC00018,Ristorante Q1MNY,Bar,Ravenna,2024-09-10,Medium,15
AC00019,Bar WXDKX,Ristorante,Firenze,2025-10-13,Micro,15
AC00020,Catering T0NA6,Bar,Brescia,2025-04-18,Micro,6
AC00021,Bar 5P02Y,Ristorante,Torino,2021-09-26,Micro,15
AC00022,Ristorante 3XQCC,Ristorante,Ravenna,2023-12-21,Small,4
AC00023,Hotel YSE52,Bar,Livorno,2025-03-05,Micro,5
AC00024,Alimentari GU7LK,Ristorante,Bologna,2021-02-25,Micro,13
AC00025,Ristorante 6TLH4,Hotel,Pisa,2020-05-24,Micro,8
AC00026,Catering I6NYH,Alimentari,Brescia,2025-11-01,Micro,15
AC00027,Hotel N9RKH,Hotel,Pavia,2021-03-10,Small,9
AC00028,Ristorante AX9RS,Ristorante,Savona,2021-11-05,Small,12
AC00029,Ristorante PM0HO,Ristorante,Aosta,2023-01-08,Small,9
AC00030,Catering 1ZQBW,Catering,Savona,2023-07-05,Micro,11
AC00031,Hotel KZOM4,Ristorante,Cuneo,2022-09-27,Micro,11
AC00032,Bar GCL4N,Bar,Cuneo,2020-09-08,Micro,12
AC00033,Bar PN52V,Bar,Savona,2021-12-12,Small,11
AC00034,Hotel E2RC6,Hotel,Milano,2021-10-30,Micro,5
AC00035,Catering E8123,Bar,Brescia,2023-09-26,Large,10
AC00036,Hotel NSQYF,Ristorante,Arezzo,2022-12-19,Micro,13
AC00037,Catering FIC3L,Bar,Aosta,2022-06-26,Small,13
AC00038,Alimentari X1VSJ,Alimentari,Cuneo,2023-04-15,Small,5
AC00039,Ristorante 0YDX8,Catering,Rimini,2023-04-17,Small,3
AC00040,Ristorante QPWBL,Ristorante,Modena,2024-10-27,Small,8
AC00041,Catering 8EWGR,Ristorante,Bergamo,2021-02-04,Small,15
AC00042,Bar K9OVP,Hotel,Savona,2020-11-26,Small,1
AC00043,Alimentari 1FFUP,Catering,Pisa,2023-10-04,Micro,6
AC00044,Catering 45DGG,Bar,Parma,2021-06-06,Medium,1
AC00045,Catering 9WM2A,Catering,Arezzo,2021-04-10,Micro,5
AC00046,Alimentari 4NYEW,Ristorante,Pavia,2024-02-29,Micro,1
AC00047,Bar 6MP6E,Bar,Bergamo,2024-01-22,Small,7
AC00048,Ristorante 0EIM3,Bar,Milano,2020-03-20,Small,2
AC00049,Hotel 8HT8D,Bar,Bologna,2020-05-26,Micro,6
AC00050,Ristorante SPVOS,Catering,Genova,2020-12-10,Small,6
AC00051,Ristorante EC0GA,Ristorante,Brescia,2025-02-19,Micro,13
AC00052,Catering SXTYI,Hotel,Livorno,2021-01-10,Small,3
AC00053,Alimentari MIZYV,Bar,Arezzo,2022-02-16,Small,0
AC00054,Catering 0F8NJ,Ristorante,Livorno,2025-05-29,Micro,2
AC00055,Alimentari IVZ8W,Bar,Pavia,2024-10-15,Small,5
AC00056,Ristorante FAZOQ,Ristorante,Cuneo,2020-03-11,Micro,13
AC00057,Ristorante A70GX,Bar,Savona,2020-02-12,Small,11
AC00058,Catering L94CN,Alimentari,Ravenna,2023-10-21,Small,12
AC00059,Ristorante VWXZQ,Ristorante,Milano,2022-01-11,Medium,13
AC00060,Bar FER3X,Ristorante,Prato,2022-05-17,Small,4
AC00061,Hotel 1N53G,Bar,Pavia,2023-06-08,Small,6
AC00062,Ristorante CMV1I,Ristorante,Pisa,2020-01-09,Micro,7
AC00063,Bar GFWAM,Bar,Firenze,2024-08-04,Large,11
AC00064,Hotel 63ZTI,Ristorante,Brescia,2024-04-28,Micro,10
AC00065,Hotel AB1WB,Ristorante,Bergamo,2024-04-02,Micro,15
AC00066,Ristorante XGGPB,Catering,Livorno,2025-07-27,Micro,4
AC00067,Alimentari U9O87,Catering,Arezzo,2025-10-09,Small,12
AC00068,Catering C0O3I,Bar,Rimini,2020-07-27,Micro,11
AC00069,Ristorante RMOMP,Catering,La Spezia,2024-12-21,Micro,0
AC00070,Ristorante B7VYV,Bar,Genova,2023-07-14,Small,3
AC00071,Bar N0GC7,Bar,Parma,2021-01-20,Micro,1
AC00072,Bar 6P3DH,Catering,Rimini,2021-03-25,Small,11
AC00073,Catering POMLX,Ristorante,Parma,2025-06-26,Micro,5
AC00074,Bar VZ53H,Alimentari,Torino,2020-04-20,Medium,7
AC00075,Bar TPIST,Ristorante,Brescia,2021-06-22,Medium,12
AC00076,Hotel ET70Y,Alimentari,Ravenna,2021-06-15,Small,3
AC00077,Hotel 13L3O,Ristorante,Cuneo,2020-11-25,Micro,14
AC00078,Hotel NXQ07,Ristorante,Pisa,2025-12-06,Small,13
AC00079,Catering KUDV6,Catering,Arezzo,2022-05-28,Micro,5
AC00080,Catering E527O,Catering,Genova,2022-04-17,Medium,1
AC00081,Ristorante E5JC4,Hotel,Rimini,2024-11-12,Small,11
AC00082,Hotel 0R01D,Ristorante,Rimini,2025-03-22,Medium,4
AC00083,Bar 85ZOY,Ristorante,Pavia,2025-10-29,Small,2
AC00084,Bar 0JYHC,Bar,Cuneo,2022-08-14,Medium,15
AC00085,Alimentari Y0TBC,Bar,Bologna,2020-09-03,Micro,2
AC00086,Alimentari 4PLPL,Ristorante,Rimini,2021-05-02,Medium,2
AC00087,Hotel DBEOX,Catering,Bergamo,2022-08-28,Micro,9
AC00088,Alimentari 7SJR3,Alimentari,Modena,2021-11-22,Small,3
AC00089,Ristorante FS9EG,Ristorante,Ravenna,2026-01-12,Micro,14
AC00090,Bar HS0J4,Ristorante,Cuneo,2025-01-14,Small,0
AC00091,Bar WS6T2,Ristorante,Milano,2023-05-08,Medium,10
AC00092,Ristorante 9Y6VI,Alimentari,Torino,2024-12-29,Small,9
AC00093,Ristorante 8HBY2,Alimentari,Bergamo,2023-08-12,Medium,3
AC00094,Ristorante XT348,Catering,Modena,2022-09-15,Small,2
AC00095,Alimentari YCH0C,Ristorante,Ravenna,2023-06-17,Micro,12
AC00096,Catering RBOUK,Alimentari,Rimini,2022-11-01,Medium,9
AC00097,Ristorante LDU1Y,Alimentari,Genova,2025-09-10,Small,5
AC00098,Catering C9I11,Ristorante,Torino,2025-06-30,Medium,0
AC00099,Catering YMYTO,Hotel,Rimini,2020-03-09,Micro,13
AC00100,Alimentari 8JJFG,Bar,Pavia,2020-07-29,Small,9
AC00101,Bar C9W3D,Alimentari,La Spezia,2025-01-13,Micro,12
AC00102,Ristorante HE9GU,Catering,Parma,2022-12-04,Micro,12
AC00103,Alimentari ZOHWF,Ristorante,Bergamo,2023-06-25,Small,4
AC00104,Catering WM19G,Ristorante,Prato,2021-05-27,Small,7
AC00105,Ristorante 1IX21,Catering,Bologna,2021-03-25,Small,11
AC00106,Hotel VJ7D2,Catering,Milano,2021-09-09,Medium,10
AC00107,Alimentari D6L68,Bar,Ravenna,2025-03-04,Small,6
AC00108,Catering BF2RD,Catering,Modena,2025-05-15,Micro,7
AC00109,Alimentari EC3KC,Ristorante,Bergamo,2025-07-12,Small,7
AC00110,Ristorante L7MW2,Catering,Torino,2020-06-24,Micro,11
AC00111,Ristorante 7OFNK,Bar,La Spezia,2020-01-20,Micro,14
AC00112,Hotel SOAZ4,Bar,Prato,2025-09-12,Large,3
AC00113,Bar FAOWF,Ristorante,Milano,2020-08-03,Small,2
AC00114,Hotel FVVVT,Bar,Aosta,2025-07-03,Medium,7
AC00115,Bar RHUHJ,Catering,Brescia,2025-01-16,Micro,2
AC00116,Alimentari E6MNP,Bar,Firenze,2024-11-07,Small,6
AC00117,Alimentari SHEG5,Ristorante,Pavia,2022-02-09,Small,1
AC00118,Ristorante UJHJJ,Bar,Prato,2022-07-06,Small,4
AC00119,Catering 7U1CA,Bar,Prato,2025-10-24,Micro,8
AC00120,Hotel 485H2,Ristorante,Bergamo,2020-08-13,Micro,13
AC00121,Alimentari MTUSX,Alimentari,Ravenna,2025-04-10,Small,8
AC00122,Bar 4C0WX,Bar,Livorno,2021-11-14,Large,1
AC00123,Catering 2TZ6T,Hotel,Pisa,2020-05-26,Micro,13
AC00124,Alimentari 35SPG,Catering,Cuneo,2023-01-31,Micro,5
AC00125,Bar CPQA3,Ristorante,Pisa,2025-08-14,Micro,15
AC00126,Ristorante O15W4,Catering,Cuneo,2024-03-21,Medium,5
AC00127,Alimentari ZWNMV,Catering,Arezzo,2025-06-22,Small,2
AC00128,Catering KKGC1,Catering,Modena,2025-07-03,Micro,0
AC00129,Catering GTDOY,Ristorante,La Spezia,2024-04-15,Small,1
AC00130,Hotel 5VMT8,Alimentari,Bergamo,2021-05-14,Medium,8
AC00131,Catering 8Q9UB,Ristorante,Aosta,2021-03-26,Small,5
AC00132,Alimentari LB68M,Ristorante,Modena,2022-01-03,Small,8
AC00133,Alimentari WTM1J,Catering,Cuneo,2023-12-20,Micro,10
AC00134,Ristorante EE8CH,Ristorante,Rimini,2025-12-26,Small,14
AC00135,Alimentari J2Z2L,Ristorante,Milano,2022-05-15,Medium,11
AC00136,Alimentari YSLRG,Ristorante,Prato,2020-09-03,Medium,8
AC00137,Hotel FY23I,Catering,Cuneo,2021-08-18,Small,10
AC00138,Hotel ULN3Y,Ristorante,Savona,2022-05-30,Medium,5
AC00139,Alimentari 3B0PL,Hotel,Bologna,2023-09-25,Medium,13
AC00140,Bar 6Q3A9,Hotel,Brescia,2022-03-11,Large,1
AC00141,Catering MPEID,Catering,Modena,2022-11-22,Micro,9
AC00142,Bar L5NBW,Ristorante,La Spezia,2022-01-26,Micro,5
AC00143,Catering 16GXO,Catering,Rimini,2022-09-11,Micro,3
AC00144,Bar 8TQDF,Catering,Brescia,2023-07-13,Micro,14
AC00145,Catering UV5LY,Bar,Brescia,2023-08-28,Medium,11
AC00146,Hotel 03GD3,Bar,La Spezia,2023-09-28,Micro,7
AC00147,Ristorante O4QA6,Catering,Genova,2025-04-02,Micro,14
AC00148,Catering YYA6H,Catering,Bologna,2024-01-12,Small,0
AC00149,Ristorante VC48I,Catering,Firenze,2021-05-15,Small,1
AC00150,Bar GKFA4,Hotel,Aosta,2021-02-04,Micro,10
AC00151,Alimentari O2WH3,Alimentari,Modena,2023-06-18,Medium,14
AC00152,Ristorante QXLTX,Ristorante,Bergamo,2025-04-03,Small,15
AC00153,Bar NK4D2,Hotel,Milano,2022-06-15,Micro,1
AC00154,Bar LFRGV,Catering,Brescia,2020-04-13,Micro,7
AC00155,Catering 2IDWX,Bar,Aosta,2024-05-23,Micro,15
AC00156,Bar 6IF0C,Bar,Genova,2025-03-01,Small,5
AC00157,Hotel 4YABO,Ristorante,Rimini,2024-07-22,Micro,1
AC00158,Bar MDQ5F,Ristorante,Livorno,2023-07-24,Small,8
AC00159,Ristorante 0G8PE,Ristorante,Parma,2021-09-05,Medium,14
AC00160,Ristorante PZLGX,Bar,Firenze,2024-01-08,Medium,1
AC00161,Catering ODI0M,Hotel,Bergamo,2020-05-11,Medium,10
AC00162,Hotel DQT6X,Ristorante,Brescia,2020-12-20,Micro,12
AC00163,Catering NQXK0,Catering,Pavia,2020-12-05,Micro,10
AC00164,Catering ZLGDA,Ristorante,Bergamo,2021-07-10,Medium,10
AC00165,Hotel DTR2Z,Hotel,Pisa,2021-05-03,Micro,0
AC00166,Ristorante DOXRA,Bar,Parma,2023-07-20,Small,2
AC00167,Ristorante YJLOY,Ristorante,Prato,2023-04-17,Micro,0
AC00168,Catering 654IW,Ristorante,Bologna,2020-04-15,Small,4
AC00169,Hotel PEHTP,Bar,Prato,2020-05-05,Medium,10
AC00170,Alimentari LXH8I,Ristorante,Rimini,2023-10-29,Small,15
AC00171,Ristorante 4WSOJ,Ristorante,La Spezia,2022-11-21,Small,12
AC00172,Bar GOA1R,Alimentari,Bologna,2025-05-29,Small,15
AC00173,Ristorante BL2SO,Ristorante,Firenze,2022-09-21,Small,5
AC00174,Alimentari AMSSH,Ristorante,Arezzo,2020-11-25,Micro,9
AC00175,Bar LW73R,Catering,Cuneo,2022-09-06,Micro,3
AC00176,Hotel E09D2,Bar,Prato,2020-11-03,Medium,2
AC00177,Hotel IA68D,Ristorante,Parma,2026-02-03,Micro,14
AC00178,Bar XFZ7L,Hotel,Aosta,2021-08-11,Small,8
AC00179,Hotel RWNX3,Bar,Savona,2021-07-18,Small,6
AC00180,Alimentari XN08F,Hotel,Arezzo,2023-04-22,Medium,8
AC00181,Ristorante GR6AG,Ristorante,Pisa,2024-12-18,Small,6
AC00182,Catering XAI9F,Bar,Milano,2024-09-29,Small,8
AC00183,Bar G4SGM,Hotel,Genova,2024-05-13,Micro,13
AC00184,Bar T5DSU,Catering,Cuneo,2024-03-02,Medium,12
AC00185,Bar ICV9S,Bar,Firenze,2023-12-14,Small,12
AC00186,Catering OOWXF,Hotel,Milano,2024-08-09,Micro,9
AC00187,Ristorante R2XS9,Alimentari,La Spezia,2020-05-23,Small,1
AC00188,Ristorante 0R0FD,Ristorante,Firenze,2023-01-16,Micro,6
AC00189,Ristorante 7PN8T,Ristorante,Aosta,2023-03-27,Micro,4
AC00190,Alimentari YX3P6,Ristorante,Aosta,2024-08-24,Medium,9
AC00191,Hotel ATJDL,Ristorante,Firenze,2025-10-28,Small,8
AC00192,Catering CR2JB,Ristorante,La Spezia,2022-03-27,Micro,9
AC00193,Bar NLAA5,Alimentari,Bergamo,2020-05-06,Small,3
AC00194,Hotel 88HEB,Ristorante,Torino,2025-07-06,Large,0
AC00195,Ristorante ZLDY6,Catering,Pisa,2024-08-24,Medium,15
AC00196,Alimentari 4SSVR,Catering,Firenze,2020-07-23,Medium,6
AC00197,Bar IRRVL,Ristorante,Milano,2025-11-30,Small,11
AC00198,Bar F7860,Bar,Bologna,2022-09-14,Medium,14
AC00199,Bar VI10L,Catering,Firenze,2023-06-13,Small,9
AC00200,Catering 322ET,Ristorante,Genova,2020-12-15,Small,13
AC00201,Alimentari UK0G7,Catering,Aosta,2020-12-22,Medium,1
AC00202,Alimentari 0DLO3,Bar,Livorno,2024-01-23,Small,0
AC00203,Ristorante H5CNA,Ristorante,Prato,2025-05-22,Small,0
AC00204,Bar T4APB,Bar,Cuneo,2020-03-08,Large,6
AC00205,Alimentari HNMUD,Catering,Pavia,2021-07-13,Small,0
AC00206,Alimentari 3MR2V,Bar,Bologna,2021-11-17,Small,11
AC00207,Bar DUHT3,Ristorante,Torino,2023-05-19,Micro,14
AC00208,Bar IJTJ0,Bar,Cuneo,2021-08-29,Large,3
