AccountId,AccountName,Industry,City,CreatedDate,CompanySize,YearsAsCustomer
AC00209,Alimentari 49M2L,Ristorante,Parma,2024-09-30,Micro,11
AC00210,Catering 51XAL,Catering,Milano,2025-03-31,Micro,13
AC00211,Alimentari TF9QU,Ristorante,Pavia,2025-12-03,Small,7
AC00212,Alimentari ZN2FZ,Ristorante,Arezzo,2021-04-13,Micro,12
AC00213,Alimentari WH0ER,Bar,Savona,2022-05-25,Micro,15
AC00214,Hotel HRS41,Ristorante,Pisa,2021-06-20,Small,6
AC00215,Alimentari GKUWS,Bar,Pisa,2022-01-26,Micro,7
AC00216,Alimentari P8WCE,Bar,Parma,2023-04-12,Medium,14
AC00217,Ristorante 92UAC,Catering,Genova,2022-05-21,Medium,12
AC00218,Bar QEMPZ,Hotel,Brescia,2025-06-29,Medium,14
AC00219,Alimentari QCF2B,Catering,Firenze,2021-11-23,Small,5
AC00220,Ristorante 91FHN,Catering,Torino,2021-09-06,Medium,11
AC00221,Bar KV5DW,Ristorante,Prato,2024-02-16,Medium,15
AC00222,Hotel MS00Z,Hotel,Prato,2021-02-09,Small,12
AC00223,Hotel C2KTC,Bar,Arezzo,2021-07-26,Medium,5
AC00224,Catering LKKS3,Bar,Modena,2025-07-27,Micro,13
AC00225,Bar WPHVG,Ristorante,Milano,2024-11-10,Medium,0
AC00226,Bar 26KUK,Ristorante,Firenze,2025-07-09,Small,13
AC00227,Bar WF4OF,Hotel,Milano,2024-09-19,Small,7
AC00228,Alimentari ZAS50,Ristorante,Bergamo,2023-09-30,Micro,4
AC00229,Hotel WI23K,Ristorante,Prato,2026-01-22,Medium,14
AC00230,Catering C869K,Ristorante,Livorno,2020-10-12,Micro,1
AC00231,Ristorante L0GVS,Catering,Livorno,2023-08-09,Small,4
AC00232,Catering 1F8FO,Bar,Ravenna,2024-05-03,Micro,14
AC00233,Ristorante WCEWA,Ristorante,Modena,2025-07-23,Small,2
AC00234,Alimentari 16BXV,Hotel,Pisa,2022-07-11,Micro,10
AC00235,Catering T4M4X,Alimentari,Cuneo,2024-10-03,Medium,4
AC00236,Alimentari HKHUO,Bar,Livorno,2020-09-08,Small,3
AC00237,Ristorante 5FRQJ,Bar,Pavia,2021-01-02,Micro,14
AC00238,Alimentari ZVY4U,Ristorante,Livorno,2024-05-23,Micro,11
AC00239,Catering MXZMW,Catering,Aosta,2021-03-23,Large,11
AC00240,Ristorante 9B9GF,Hotel,Rimini,2025-05-28,Medium,7
AC00241,Catering K3VGB,Catering,Ravenna,2025-08-24,Small,2
AC00242,Alimentari 1DJOU,Bar,Brescia,2024-01-02,Medium,12
AC00243,Alimentari JP7GZ,Ristorante,Cuneo,2024-06-08,Large,2
AC00244,Bar HTRMV,Bar,Pisa,2020-06-09,Small,15
AC00245,Ristorante PVJFJ,Ristorante,Pavia,2020-04-27,Small,7
AC00246,Ristorante 481BE,Bar,Torino,2022-06-11,Micro,10
AC00247,Alimentari PV44F,Alimentari,Bologna,2023-02-01,Micro,1
AC00248,Catering KHO2I,Bar,Savona,2025-05-27,Micro,5
AC00249,Ristorante KDFIC,Alimentari,Milano,2020-03-27,Medium,1
AC00250,Alimentari Y8D83,Ristorante,Cuneo,2023-10-14,Small,13
AC00251,Bar NO79M,Ristorante,Modena,2021-12-24,Micro,13
AC00252,Hotel XLFJL,Hotel,Torino,2024-12-09,Medium,11
AC00253,Ristorante 2FLCW,Bar,Firenze,2022-01-22,Large,7
AC00254,Bar RTEQY,Alimentari,Savona,2022-07-10,Small,9
AC00255,Catering JOR6M,Bar,La Spezia,2021-03-25,Medium,11
AC00256,Hotel EYSRS,Ristorante,Bergamo,2025-12-18,Small,7
AC00257,Hotel U21A7,Ristorante,Milano,2020-04-12,Medium,12
AC00258,Hotel V6UPN,Bar,Genova,2025-04-06,Medium,1
AC00259,Bar GL0QH,Ristorante,Pisa,2021-01-05,Small,15
AC00260,Ristorante DQZHA,Ristorante,Modena,2020-12-03,Small,13
AC00261,Catering V45M3,Ristorante,Parma,2024-04-30,Medium,13
AC00262,Hotel W38WD,Ristorante,Aosta,2022-07-30,Small,13
AC00263,Bar 9HOK6,Ristorante,Cuneo,2024-10-21,Small,13
AC00264,Ristorante 8VLUS,Catering,Pavia,2023-01-08,Small,0
AC00265,Hotel X0HEP,Ristorante,Genova,2024-04-28,Small,8
AC00266,Bar 3EOO3,Ristorante,Aosta,2024-07-11,Micro,1
AC00267,Bar BGS3W,Ristorante,Bologna,2024-03-25,Small,8
AC00268,Hotel KC1P0,Ristorante,Aosta,2023-11-03,Small,5
AC00269,Ristorante M4KLB,Ristorante,Brescia,2025-06-03,Micro,11
AC00270,Catering IA4Y2,Catering,Modena,2022-05-17,Micro,13
AC00271,Hotel 5VIFR,Bar,Bologna,2020-04-22,Small,13
AC00272,Catering D9IYN,Ristorante,Parma,2024-10-10,Medium,14
AC00273,Hotel HOD0A,Ristorante,Milano,2025-06-24,Large,7
AC00274,Ristorante 2AUPB,Ristorante,Arezzo,2025-11-17,Micro,5
AC00275,Alimentari X3FYP,Bar,Bologna,2022-08-26,Micro,0
AC00276,Hotel 8GHZX,Alimentari,Pisa,2022-10-03,Medium,12
AC00277,Catering OAEHM,Ristorante,Brescia,2021-05-28,Small,9
AC00278,Catering MA8S5,Bar,Ravenna,2023-11-14,Micro,6
AC00279,Bar CZYC3,Ristorante,Ravenna,2022-07-07,Micro,7
AC00280,Ristorante 1Z2IY,Alimentari,Firenze,2025-09-09,Micro,8
AC00281,Hotel 9PO5S,Ristorante,Genova,2021-04-21,Small,5
AC00282,Ristorante 80EP6,Bar,Torino,2020-12-11,Small,9
AC00283,Alimentari BPFEN,Catering,Torino,2020-08-09,Small,10
AC00284,Catering 3PBCE,Ristorante,Rimini,2020-03-23,Micro,7
AC00285,Bar T556W,Ristorante,Genova,2022-12-23,Micro,13
AC00286,Ristorante NI8XZ,Catering,Savona,2022-07-19,Small,3
AC00287,Ristorante 0UBOV,Bar,Pisa,2025-04-15,Micro,14
AC00288,Hotel 5P3C7,Catering,Firenze,2020-08-08,Micro,15
AC00289,Ristorante 7Q5ZK,Hotel,Ravenna,2023-07-17,Small,9
AC00290,Alimentari ZURY2,Ristorante,Modena,2020-06-29,Small,4
AC00291,Hotel WYFBI,Bar,Bergamo,2025-02-19,Small,0
AC00292,Alimentari JBTP7,Ristorante,Livorno,2021-10-30,Medium,11
AC00293,Bar V7IHX,Bar,Livorno,2022-06-03,Micro,4
AC00294,Alimentari TM57R,Catering,Bologna,2020-05-06,Micro,8
AC00295,Ristorante YV4X2,Bar,Cuneo,2022-05-14,Micro,1
AC00296,Bar IFH4B,Catering,Aosta,2020-09-24,Medium,8
AC00297,Alimentari 8UAW9,Catering,Modena,2022-08-01,Small,7
AC00298,Hotel I9Y79,Ristorante,Modena,2020-05-22,Micro,9
AC00299,Bar 7UENW,Catering,La Spezia,2020-06-02,Small,8
AC00300,Alimentari 5VHT0,Ristorante,La Spezia,2021-07-18,Small,9
AC00301,Hotel F09T3,Alimentari,Pisa,2020-01-12,Small,9
AC00302,Ristorante HYXEO,Ristorante,Bologna,2020-03-21,Small,9
AC00303,Catering ULKQ2,Hotel,Rimini,2024-01-29,Large,1
AC00304,Catering XLFE5,Ristorante,Torino,2022-07-01,Small,13
AC00305,Catering GMZTE,Ristorante,Brescia,2020-03-21,Micro,13
AC00306,Hotel WU8F6,Alimentari,Milano,2021-03-29,Micro,7
AC00307,Catering ZIB25,Alimentari,Parma,2021-01-30,Small,14
AC00308,Catering NZWQ2,Ristorante,Rimini,2024-08-09,Small,1
AC00309,Ristorante JEETX,Alimentari,Savona,2024-07-20,Small,4
AC00310,Hotel 61LUQ,Ristorante,Arezzo,2021-12-28,Large,13
AC00311,Catering 1Z71E,Bar,La Spezia,2021-11-17,Medium,11
AC00312,Alimentari OCO24,Bar,Savona,2024-03-19,Medium,0
AC00313,Catering FJ5US,Bar,Aosta,2021-09-03,Micro,5
AC00314,Hotel QQKBU,Bar,Savona,2024-09-06,Small,1
AC00315,Ristorante WIDF0,Ristorante,Pavia,2021-01-16,Small,5
AC00316,Hotel 0Z1PZ,Bar,Modena,2022-11-08,Small,4
AC00317,Hotel 6IYZD,Hotel,Bergamo,2023-09-27,Small,4
AC00318,Catering E8DJY,Catering,Arezzo,2023-06-09,Medium,6
AC00319,Bar 1H3E7,Bar,Pavia,2024-07-09,Small,3
AC00320,Hotel B9JX7,Catering,Ravenna,2020-12-29,Small,11
AC00321,Alimentari TGT8T,Ristorante,Livorno,2020-08-09,Small,10
AC00322,Bar 7NJ0E,Catering,Savona,2024-07-26,Medium,13
AC00323,Hotel C24FB,Bar,Pavia,2024-06-04,Small,6
AC00324,Bar AZO2U,Ristorante,Genova,2024-01-21,Small,12
AC00325,Bar 8P4H4,Catering,Bergamo,2023-06-18,Small,8
AC00326,Alimentari S7HAC,Bar,Pisa,2021-10-20,Small,0
AC00327,Catering 6I4Q0,Bar,Savona,2025-01-18,Micro,13
AC00328,Alimentari I6NYF,Ristorante,Firenze,2020-04-07,Micro,0
AC00329,Hotel 7EZY8,Ristorante,Modena,2023-06-05,Large,6
AC00330,Bar PB5DC,Hotel,Prato,2022-05-22,Micro,10
AC00331,Hotel TIRLL,Catering,Rimini,2025-01-30,Micro,4
AC00332,Ristorante SY0WY,Alimentari,Arezzo,2025-05-14,Small,10
AC00333,Bar 6AUAS,Ristorante,Brescia,2025-09-15,Medium,10
AC00334,Catering E12OC,Ristorante,Ravenna,2021-06-01,Micro,11
AC00335,Hotel GKRKC,Catering,Cuneo,2022-11-13,Small,0
AC00336,Catering MH767,Bar,Cuneo,2020-11-14,Micro,3
AC00337,Hotel 2S3LB,Catering,Bologna,2021-12-15,Micro,14
AC00338,Catering HHEEG,Ristorante,Brescia,2022-01-18,Micro,11
AC00339,Alimentari TZE1B,Catering,Aosta,2025-01-30,Micro,5
AC00340,Bar K0OYR,Alimentari,Parma,2023-07-20,Large,11
AC00341,Ristorante FEMX4,Catering,Aosta,2024-09-17,Medium,2
AC00342,Hotel GCUH9,Catering,Parma,2023-12-24,Small,6
AC00343,Catering 4RLD4,Catering,Modena,2021-04-01,Micro,5
AC00344,Catering VI928,Catering,Aosta,2020-12-11,Small,7
AC00345,Bar 30NX7,Catering,Livorno,2024-05-14,Large,4
AC00346,Catering 0K1GR,Bar,Brescia,2024-08-18,Micro,14
AC00347,Ristorante 5Y1EK,Bar,Genova,2021-05-05,Small,7
AC00348,Ristorante OZA9Q,Ristorante,Cuneo,2021-07-14,Small,7
AC00349,Catering 3TO8T,Ristorante,Firenze,2025-03-10,Micro,15
AC00350,Alimentari KXBNG,Bar,Firenze,2024-07-08,Medium,1
AC00351,Alimentari 7VIH3,Ristorante,Modena,2022-10-04,Small,5
AC00352,Catering GMXEP,Bar,Savona,2023-01-08,Small,13
AC00353,Catering U2UR0,Ristorante,Prato,2020-09-24,Medium,2
AC00354,Bar ZIXQ9,Hotel,Livorno,2020-11-06,Small,12
AC00355,Bar 9HLQG,Bar,La Spezia,2025-05-09,Small,15
AC00356,Ristorante RHJAI,Bar,Rimini,2020-05-25,Micro,3
AC00357,Alimentari WT74X,Hotel,Milano,2024-05-07,Micro,10
AC00358,Ristorante MEZ4R,Catering,Pavia,2020-11-15,Micro,6
AC00359,Alimentari 38ZPP,Bar,Ravenna,2025-02-11,Small,1
AC00360,Bar 7GL43,Catering,Cuneo,2020-07-03,Small,6
AC00361,Hotel N18K7,Alimentari,Prato,2023-07-17,Small,10
AC00362,Hotel 2M7AV,Catering,Prato,2022-08-15,Micro,2
AC00363,Alimentari 452L7,Bar,Modena,2023-06-13,Micro,6
AC00364,Catering Q6JVY,Hotel,Livorno,2024-04-30,Large,10
AC00365,Hotel OK12Q,Catering,Aosta,2025-10-04,Micro,15
AC00366,Bar 4SHC3,Hotel,Livorno,2023-03-03,Small,5
AC00367,Bar YYLYX,Bar,Savona,2022-04-29,Small,10
AC00368,Ristorante YAAJ2,Ristorante,Firenze,2023-09-07,Small,13
AC00369,Alimentari 4R69L,Bar,Parma,2024-06-22,Micro,12
AC00370,Catering DZ080,Bar,Cuneo,2024-09-26,Micro,8
AC00371,Catering 538WZ,Ristorante,Bologna,2021-04-30,Small,8
AC00372,Catering QUWU8,Ristorante,Pisa,2025-06-25,Large,2
AC00373,Ristorante ZFMAO,Ristorante,Savona,2020-02-22,Medium,8
AC00374,Hotel 1ZS0L,Catering,Savona,2020-02-21,Small,14
AC00375,Ristorante L1X4A,Alimentari,Arezzo,2021-11-14,Small,9
AC00376,Bar DDJZH,Hotel,Savona,2024-10-04,Micro,10
AC00377,Alimentari NLZL9,Ristorante,Cuneo,2025-05-31,Micro,10
AC00378,Bar 40UD0,Bar,Milano,2025-10-03,Micro,9
AC00379,Bar 8D9E7,Alimentari,Prato,2020-04-03,Large,7
AC00380,Bar SVWF5,Hotel,Parma,2021-05-04,Medium,13
AC00381,Alimentari 1BHFP,Alimentari,Savona,2024-09-04,Micro,8
AC00382,Hotel K0MHD,Hotel,Parma,2023-05-13,Medium,4
AC00383,Catering W2YGO,Alimentari,Arezzo,2026-02-08,Micro,1
AC00384,Ristorante 2U5MA,Ristorante,Bergamo,2025-09-05,Small,12
AC00385,Hotel DREQF,Ristorante,Pavia,2024-01-05,Micro,6
AC00386,Hotel 1SACO,Ristorante,Arezzo,2020-04-12,Small,4
AC00387,Hotel 13RT5,Ristorante,Rimini,2022-06-05,Small,1
AC00388,Alimentari SHVTI,Bar,Arezzo,2020-11-17,Small,13
AC00389,Hotel SIW2H,Alimentari,Pisa,2025-01-24,Small,0
AC00390,Catering UGC5R,Ristorante,Arezzo,2022-10-26,Small,15
AC00391,Bar 9DDM1,Bar,Milano,2025-10-30,Small,0
AC00392,Alimentari SE0OH,Alimentari,Aosta,2024-12-31,Micro,10
AC00393,Alimentari DQ3KN,Catering,Rimini,2020-10-22,Small,9
AC00394,Hotel KEPTX,Ristorante,Bologna,2025-04-17,Small,11
AC00395,Ristorante CJTD7,Catering,Parma,2026-02-11,Small,6
AC00396,Ristorante HAUC3,Bar,Parma,2022-06-16,Micro,0
AC00397,Alimentari AVEQM,Bar,Ravenna,2024-01-12,Small,0
AC00398,Hotel CYXV4,Ristorante,Pisa,2025-10-12,Micro,10
AC00399,Ristorante 55VB9,Hotel,Bergamo,2024-04-11,Small,1
AC00400,Catering MVBWI,Bar,Genova,2023-10-27,Medium,5
AC00401,Alimentari 46SUS,Ristorante,Firenze,2024-04-21,Micro,10
AC00402,Bar PQIA0,Catering,Bologna,2020-04-29,Micro,6
AC00403,Alimentari FBDUO,Ristorante,Modena,2022-09-22,Large,12
AC00404,Bar ACA9U,Ristorante,Bologna,2025-08-17,Small,14
AC00405,Catering 4QTYG,Alimentari,Torino,2021-12-17,Micro,0
AC00406,Ristorante BZAIR,Bar,Rimini,2024-05-19,Small,10
AC00407,Ristorante 83ZQR,Hotel,Modena,2026-02-07,Large,7
AC00408,Ristorante 60XF8,Bar,Pisa,2025-01-16,Small,5
AC00409,Bar 3FET8,Ristorante,Bologna,2024-10-09,Small,10
AC00410,Hotel JV9JO,Bar,Pisa,2023-06-08,Medium,9
AC00411,Bar EQ7P7,Bar,Parma,2022-01-23,Medium,1
AC00412,Ristorante NFWVL,Ristorante,Rimini,2024-08-13,Micro,9
AC00413,Ristorante Q6FO7,Ristorante,Pavia,2024-11-29,Small,0
AC00414,Catering CLVS8,Alimentari,Pavia,2022-05-03,Micro,9
AC00415,Alimentari D49XX,Ristorante,Rimini,2025-07-09,Micro,0
AC00416,Ristorante WENBH,Ristorante,Cuneo,2025-09-22,Small,13
AC00417,Catering T745M,Ristorante,Aosta,2020-01-15,Medium,1
AC00418,Hotel 77AJ6,Ristorante,Genova,2021-09-24,Medium,0
AC00419,Alimentari KRRIU,Bar,Milano,2022-05-01,Small,14
AC00420,Ristorante RQBBI,Ristorante,Rimini,2022-09-23,Medium,9
